,Title,Authors,Journal,Year,DOI,Source,Publications,Yes No
107,integrated assessment of urban overheating impacts on human life,"Nazarian, N",EARTHS FUTURE,2022,10.1029/2022EF002682,WoS,3,0
108,the climatic impact-driver framework for assessment of risk-relevant climate information,"Ruane, AC",EARTHS FUTURE,2022,10.1029/2022EF002803,WoS,3,0
109,heat stress responses and population genetics of the kelp<i>laminaria digitata</i>(phaeophyceae) across latitudes reveal differentiation among north atlantic populations,"Liesner, D",ECOLOGY AND EVOLUTION,2020,10.1002/ece3.6569,WoS,3,0
110,behavioral repertoire of high-shore littorinid snails reveals novel adaptations to an extreme environment,"Ng, TPT",ECOLOGY AND EVOLUTION,2021,10.1002/ece3.7578,WoS,3,0
111,global increases in compound flood-hot extreme hazards under climate warming,"Gu, L",GEOPHYSICAL RESEARCH LETTERS,2022,10.1029/2022GL097726,WoS,3,0
112,heat wave trends in southeast asia: comparison of results from observation and reanalysis data,"Li, XX",GEOPHYSICAL RESEARCH LETTERS,2022,10.1029/2021GL097151,WoS,3,1
113,urban water storage capacity inferred from observed evapotranspiration recession,"Jongen, HJ",GEOPHYSICAL RESEARCH LETTERS,2022,10.1029/2021GL096069,WoS,3,0
114,manufacturing motor core lamination from thin non-oriented silicon steel sheet direct by pulsed laser cutting using multi-quality optimized process parameters,"Nguyen, HT",INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,2024,10.1007/s00170-024-13661-1,WoS,3,0
115,artificial intelligence-based modeling and optimization of heat-affected zone and magnetic property in pulsed laser cutting of thin nonoriented silicon steel,"Nguyen, TH",INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,2021,10.1007/s00170-021-06847-4,WoS,3,0
116,effects of submerged convective cooling in the turning of az31 magnesium alloy for tool temperature and wear improvement,"Zakaria, MS",INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,2022,10.1007/s00170-022-08985-9,WoS,3,0
117,heat and wheat: adaptation strategies with respect to heat shock proteins and antioxidant potential; an era of climate change,"Abasi, F",INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES,2024,10.1016/j.ijbiomac.2023.128379,WoS,3,0
118,"the extraction of buckwheat protein and its interaction with kappa-carrageenan: textural, rheological, microstructural, and chemical properties","Hua, XY",INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES,2024,10.1016/j.ijbiomac.2024.129427,WoS,3,0
119,preparation and characterization of lignin/nano graphene oxide/styrene butadiene rubber composite for automobile tyre application,"Khan, A",INTERNATIONAL JOURNAL OF BIOLOGICAL MACROMOLECULES,2022,10.1016/j.ijbiomac.2022.02.146,WoS,3,0
120,economic valuation of temperature-related mortality attributed to urban heat islands in european cities,"Huang, WTK",NATURE COMMUNICATIONS,2023,10.1038/s41467-023-43135-z,WoS,3,0
121,inelastic phonon transport across atomically sharp metal/semiconductor interfaces,"Li, QS",NATURE COMMUNICATIONS,2022,10.1038/s41467-022-32600-w,WoS,3,0
122,a solution-processable and ultra-permeable conjugated microporous thermoset for selective hydrogen separation,"Liu, W",NATURE COMMUNICATIONS,2020,10.1038/s41467-020-15503-6,WoS,3,0
123,generalized first-principles method to study near-field heat transfer mediated by coulomb interaction,"Zhu, T",PHYSICAL REVIEW B,2021,10.1103/PhysRevB.104.L121409,WoS,3,0
124,theoretical predictions of melting behaviors of hcp iron up to 4000 gpa,"Cuong, TD",PHYSICAL REVIEW B,2022,10.1103/PhysRevB.106.094103,WoS,3,0
125,reconstructing the phase diagram of iron in the terapascal region via the statistical moment method,"Cuong, TD",PHYSICAL REVIEW B,2023,10.1103/PhysRevB.108.134111,WoS,3,0
126,climate change-induced urban heat island trend projection and land surface temperature: a case study of thailand?s bangkok metropolitan,"Thanvisitthpon, N",URBAN CLIMATE,2023,10.1016/j.uclim.2023.101484,WoS,3,1
127,intensification of sub-daily rainfall extremes in a low-rise urban area,"Huang, J",URBAN CLIMATE,2022,10.1016/j.uclim.2022.101124,WoS,3,0
128,investigation of the decadal unplanned urban expansion influenced surface urban heat island study in the mosul metropolis,"Abed, SA",URBAN CLIMATE,2024,10.1016/j.uclim.2024.101845,WoS,3,0
129,agile solar roof tile hvac,"Sinha, S",26TH REGIONAL SYMPOSIUM ON CHEMICAL ENGINEERING (RSCE 2019),2020,10.1088/1757-899X/778/1/012103,WoS,2,0
130,parametric and optimization studies for biochar production from municipal solid wastes (msw) via pyrolysis,"Castillo, KJT",26TH REGIONAL SYMPOSIUM ON CHEMICAL ENGINEERING (RSCE 2019),2020,10.1088/1757-899X/778/1/012078,WoS,2,0
131,stereolithography of 3d sustainable metal electrodes towards high-performance nickel iron battery,"Li, C",ADVANCED FUNCTIONAL MATERIALS,2022,10.1002/adfm.202205317,WoS,2,0
132,"rugged soft robots using tough, stretchable, and self-healable adhesive elastomers","Tan, MWM",ADVANCED FUNCTIONAL MATERIALS,2021,10.1002/adfm.202103097,WoS,2,0
133,spatiotemporal variability of hot days in association with the large-scale atmospheric drivers over vietnam,"Huu, CT",ADVANCES IN METEOROLOGY,2023,10.1155/2023/6612199,WoS,2,1
134,perspective on the era of global boiling: a future beyond global warming,"Amnuaylojaroen, T",ADVANCES IN METEOROLOGY,2023,10.1155/2023/5580606,WoS,2,1
135,coordinated preparation and recovery of a post-disaster multi-energy distribution system considering thermal inertia and diverse uncertainties,"Li, ZM",APPLIED ENERGY,2023,10.1016/j.apenergy.2023.120736,WoS,2,0
136,demand-side flexibility and demand-side bidding for flexible loads in air-conditioned buildings,"Utama, C",APPLIED ENERGY,2021,10.1016/j.apenergy.2020.116418,WoS,2,0
137,integrating remote sensing and ground-based data for enhanced spatial-temporal analysis of heatwaves: a machine learning approach,"Chongtaku, T",APPLIED SCIENCES-BASEL,2024,10.3390/app14103969,WoS,2,0
138,energy performance of a high-rise residential building using fibre-reinforced structural lightweight aggregate concrete,"Muda, ZC",APPLIED SCIENCES-BASEL,2020,10.3390/app10134489,WoS,2,0
139,a state-of-the art review on advancing battery thermal management systems for fast-charging,"Thakur, AK",APPLIED THERMAL ENGINEERING,2023,10.1016/j.applthermaleng.2023.120303,WoS,2,0
140,integrating phase-change thermal storage into the indirect dry-cooling system of a thermal power unit and optimal operation strategy,"Wang, BG",APPLIED THERMAL ENGINEERING,2024,10.1016/j.applthermaleng.2024.123499,WoS,2,0
141,how susceptible are rainbow trout and brown trout to infection with tilapia lake virus at increased water temperature - is there any potential for climate change driven host jump?,"Adamek, M",AQUACULTURE,2023,10.1016/j.aquaculture.2023.739469,WoS,2,0
142,"chronic heat stress as a predisposing factor in summer mortality of mussels, <i>perna canaliculus</i>","Ericson, JA",AQUACULTURE,2023,10.1016/j.aquaculture.2022.738986,WoS,2,0
143,"extreme temperature differently alters the effects of dietary vitamin c on the growth, immunity and pathogen resistance of waigieu seaperch, <i>psammoperca waigiensis</i>","Le, MH",AQUACULTURE RESEARCH,2021,10.1111/are.15408,WoS,2,0
144,the impact of humidity on australia's operational heatwave services,"Nairn, J",CLIMATE SERVICES,2022,10.1016/j.cliser.2022.100315,WoS,2,0
145,fostering anticipatory humanitarian actions for heatwaves in hanoi through forecast-based financing,"Dinnissen, S",CLIMATE SERVICES,2020,10.1016/j.cliser.2020.100171,WoS,2,0
146,"live slow, die old: larval propagation of slow-growing, stress-tolerant corals for reef restoration","Guest, J",CORAL REEFS,2023,10.1007/s00338-023-02440-1,WoS,2,0
147,the contribution of stress-tolerant endosymbiotic dinoflagellate <i>durusdinium</i> to <i>pocillopora acuta</i> survival in a highly urbanized reef system,"Poquita-Du, RC",CORAL REEFS,2020,10.1007/s00338-020-01902-0,WoS,2,0
148,observed global changes in sector-relevant climate extremes indices-an extension to hadex3,"Dunn, RJH",EARTH AND SPACE SCIENCE,2024,10.1029/2023EA003279,WoS,2,0
149,the spatial transformation process and critical time node detection in global extreme high temperature clusters,"Zhang, T",EARTH AND SPACE SCIENCE,2021,10.1029/2020EA001282,WoS,2,0
150,"emergency heater based on gas-fired catalytic combustion infrared technology: structure, evaluation and thermal response","Qin, MY",ENERGY,2023,10.1016/j.energy.2023.127426,WoS,2,0
151,"ensemble learning for predicting average thermal extraction load of a hydrothermal geothermal field: a case study in guanzhong basin, china","Yu, RY",ENERGY,2024,10.1016/j.energy.2024.131146,WoS,2,0
152,long-term trends of atmospheric hot-and-polluted episodes (hpe) and the public health implications in the pearl river delta region of china,"Nduka, IC",ENVIRONMENTAL POLLUTION,2022,10.1016/j.envpol.2022.119782,WoS,2,0
153,projections and patterns of heat-related mortality impacts from climate change in southeast asia,"Amnuaylojaroen, T",ENVIRONMENTAL RESEARCH COMMUNICATIONS,2024,10.1088/2515-7620/ad3128,WoS,2,0
154,influence of meridional circulation on extreme high temperature and weakened rainfall over the yangtze river valley in august 2022,"Cang, C",ENVIRONMENTAL RESEARCH COMMUNICATIONS,2024,10.1088/2515-7620/ad33ec,WoS,2,0
155,urban vegetation cooling potential during heatwaves depends on background climate,"Zhao, JC",ENVIRONMENTAL RESEARCH LETTERS,2023,10.1088/1748-9326/acaf0f,WoS,2,0
156,late monsoon threatens coral refugia in the andaman sea,"Liu, YL",ENVIRONMENTAL RESEARCH LETTERS,2022,10.1088/1748-9326/ac4a30,WoS,2,0
157,extreme weather and climate events and occupational health in thailand,"Langkulsen, U",EXTREME WEATHER EVENTS AND HUMAN HEALTH: INTERNATIONAL CASE STUDIES,2020,10.1007/978-3-030-23773-8_15,WoS,2,1
158,climate-related disasters and health impact in malaysia,"Aghamohammadi, N",EXTREME WEATHER EVENTS AND HUMAN HEALTH: INTERNATIONAL CASE STUDIES,2020,10.1007/978-3-030-23773-8_17,WoS,2,0
159,"community structure of thermophilic photosynthetic microbial mats and flocs at sembawang hot spring, singapore","George, C",FRONTIERS IN MICROBIOLOGY,2023,10.3389/fmicb.2023.1189468,WoS,2,0
160,"a thermostable, modified cathelicidin-derived peptide with enhanced membrane-active activity against <i>salmonella enterica</i> serovar typhimurium","Klubthawee, N",FRONTIERS IN MICROBIOLOGY,2021,10.3389/fmicb.2020.592220,WoS,2,0
161,nickel catalyst supported on sic incorporated sio2 for co2 methanation: positive effects of dysprosium promoter and microwaves heating method,"Nguyen, NP",FUEL,2024,10.1016/j.fuel.2024.130939,WoS,2,0
162,highly selective co2 electrocatalytic reduction on nickel single-atom catalyst in a high-temperature shockwave method,"Wang, JW",FUEL,2023,10.1016/j.fuel.2022.127312,WoS,2,0
163,a review on architectural and urban design approaches to reducing the urban heat island effect,"Yu, CH",GEOGRAFIA-MALAYSIAN JOURNAL OF SOCIETY & SPACE,2022,10.17576/geo-2022-1801-07,WoS,2,0
164,"the influence of el nino southern oscillation on urban heat island formation at tropical city: case of kuching city, sarawak","Kemarau, RA",GEOGRAFIA-MALAYSIAN JOURNAL OF SOCIETY & SPACE,2021,10.17576/geo-2021-1704-20,WoS,2,1
165,forest structure and composition alleviate human thermal stress,"Gillerot, L",GLOBAL CHANGE BIOLOGY,2022,10.1111/gcb.16419,WoS,2,0
166,the indian ocean dipole and el nino southern oscillation as major drivers of coral cover on shallow reefs in the andaman sea,"Dunne, RP",GLOBAL CHANGE BIOLOGY,2021,10.1111/gcb.15640,WoS,2,0
167,"extreme climate projections under representative concentration pathways in the lower songkhram river basin, thailand","Shrestha, S",HELIYON,2021,10.1016/j.heliyon.2021.e06146,WoS,2,0
168,resilience assessment for integrated energy system considering gas-thermal inertia and system interdependency,"Sun, QR",IEEE TRANSACTIONS ON SMART GRID,2024,10.1109/TSG.2023.3306183,WoS,2,0
169,restoration of a multi-energy distribution system with joint district network reconfiguration via distributed stochastic programming,"Li, ZM",IEEE TRANSACTIONS ON SMART GRID,2024,10.1109/TSG.2023.3317780,WoS,2,0
170,an analysis of climate change and health hazards: results from an international study,"Leal, W",INTERNATIONAL JOURNAL OF CLIMATE CHANGE STRATEGIES AND MANAGEMENT,2022,10.1108/IJCCSM-08-2021-0090,WoS,2,0
171,climate change and extremes: implications on city livability and associated health risks across the globe,"Leal, W",INTERNATIONAL JOURNAL OF CLIMATE CHANGE STRATEGIES AND MANAGEMENT,2023,10.1108/IJCCSM-07-2021-0078,WoS,2,0
172,renewable hydrogen driven chcp device,"Khalid, MB",INTERNATIONAL JOURNAL OF HYDROGEN ENERGY,2022,10.1016/j.ijhydene.2021.10.148,WoS,2,0
173,thermal impact performance study for the thermal management of ammonia-fueled single tubular solid oxide fuel cell,"Lai, YC",INTERNATIONAL JOURNAL OF HYDROGEN ENERGY,2023,10.1016/j.ijhydene.2022.10.106,WoS,2,0
174,chronic heat stress in tropical urban informal settlements,"Ramsay, EE",ISCIENCE,2021,10.1016/j.isci.2021.103248,WoS,2,0
175,applying machine learning to balance performance and stability of high energy density materials,"Huang, XN",ISCIENCE,2021,10.1016/j.isci.2021.102240,WoS,2,0
180,acquiring land in cold winter: consequences and possible explanations,"Pan, YH",JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,2022,10.1016/j.jeem.2022.102721,WoS,2,0
181,impact of temperature on morbidity: new evidence from china,"Agarwal, S",JOURNAL OF ENVIRONMENTAL ECONOMICS AND MANAGEMENT,2021,10.1016/j.jeem.2021.102495,WoS,2,0
182,thermal fluctuations independently modulate physiological plasticity and the dynamics of the gut microbiome in a tropical rocky shore oyster,"Arromrak, BS",JOURNAL OF EXPERIMENTAL MARINE BIOLOGY AND ECOLOGY,2024,10.1016/j.jembe.2024.152004,WoS,2,0
183,dynamic neuro-fuzzy systems for forecasting el nino southern oscillation (enso) using oceanic and continental climate parameters as inputs,"Lee, MZ",JOURNAL OF MARINE SCIENCE AND ENGINEERING,2022,10.3390/jmse10081161,WoS,2,0
184,"heatwaves, wildfires and global warming: a call to public health action","Corpuz, JCG",JOURNAL OF PUBLIC HEALTH,2023,10.1093/pubmed/fdad242,WoS,2,0
185,addressing the escalating heat index in the philippines: a call to action,"Rogayan, DV Jr",JOURNAL OF PUBLIC HEALTH,2024,10.1093/pubmed/fdae073,WoS,2,1
186,the 2020 report of the <i>lancet</i> countdown on health and climate change: responding to converging crises,"Watts, N",LANCET,2021,10.1016/S0140-6736(20)32290-X,WoS,2,0
187,the 2022 report of the <i>lancet</i> countdown on health and climate change: health at the mercy of fossil fuels,"Romanello, M",LANCET,2022,10.1016/S0140-6736(22)01540-9,WoS,2,0
188,"climate change and human health in vietnam: a systematic review and additional analyses on current impacts, future risk, and adaptation","Tran, NQL",LANCET REGIONAL HEALTH-WESTERN PACIFIC,2023,10.1016/j.lanwpc.2023.100943,WoS,2,1
189,climate change and population health in singapore: a systematic review,"Aik, J",LANCET REGIONAL HEALTH-WESTERN PACIFIC,2023,10.1016/j.lanwpc.2023.100947,WoS,2,1
190,seaweed and climate change: a mapping review,"Segaran, TC",MARINE ENVIRONMENTAL RESEARCH,2023,10.1016/j.marenvres.2023.106216,WoS,2,0
191,behaviour broadens thermal safety margins on artificial coastal defences in the tropics,"Chan, SHM",MARINE ENVIRONMENTAL RESEARCH,2022,10.1016/j.marenvres.2022.105618,WoS,2,0
192,interactive effects of extreme temperature and a widespread coastal metal contaminant reduce the fitness of a common tropical copepod across generations,"Dinh, KV",MARINE POLLUTION BULLETIN,2020,10.1016/j.marpolbul.2020.111509,WoS,2,0
193,the role of global reanalyses in climate services for health: insights from the <i>lancet</i> countdown,"Di Napoli, C",METEOROLOGICAL APPLICATIONS,2023,10.1002/met.2122,WoS,2,0
194,upper tropospheric cloud-radiation interaction induced by monsoon surge over the south china sea,"Koseki, S",METEOROLOGICAL APPLICATIONS,2023,10.1002/met.2125,WoS,2,0
195,corals in the hottest reefs in the world exhibit symbiont fidelity not flexibility,"Howells, EJ",MOLECULAR ECOLOGY,2020,10.1111/mec.15372,WoS,2,0
196,a heatwave of accretion energy traced by masers in the g358-mm1 high-mass protostar,"Burns, RA",NATURE ASTRONOMY,2020,10.1038/s41550-019-0989-3,WoS,2,0
197,a keplerian disk with a four-arm spiral birthing an episodically accreting high-mass protostar,"Burns, RA",NATURE ASTRONOMY,2023,10.1038/s41550-023-01899-w,WoS,2,0
198,research priorities for global food security under extreme events,"Mehrabi, Z",ONE EARTH,2022,10.1016/j.oneear.2022.06.008,WoS,2,0
199,reducing urban overheating risks through climate-resilient development in the warming tropics,"Chow, WTL",ONE EARTH,2024,10.1016/j.oneear.2023.12.018,WoS,2,0
200,impact of elevated temperature on the physiological and biochemical responses of<i>kappaphycus alvarezii</i>(rhodophyta),"Kumar, YN",PLOS ONE,2020,10.1371/journal.pone.0239097,WoS,2,0
201,translation and cross-cultural adaptation of heat strain score index (hssi) into the malay language,"Lim, MC",PLOS ONE,2023,10.1371/journal.pone.0281217,WoS,2,0
202,carboxylated cellulose composite film fabricated via layer-by-layer self-sssembly for thermal management material with ultra-high thermal conductivity,"Yang, B",POLYMER COMPOSITES,2024,10.1002/pc.28323,WoS,2,0
203,development and experimental analysis of polymer based composite bipolar plate using aquila taguchi optimization: design of experiments,"Raja, S",POLYMER COMPOSITES,2022,10.1002/pc.26861,WoS,2,0
204,resistance of african tropical forests to an extreme climate anomaly,"Bennett, AC",PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF,2021,10.1073/pnas.2003169118,WoS,2,0
205,atmospheric forcing dominates winter barents-kara sea ice variability on interannual to decadal time scales,"Liu, Z",PROCEEDINGS OF THE NATIONAL ACADEMY OF SCIENCES OF THE UNITED STATES OF,2022,10.1073/pnas.2120770119,WoS,2,0
206,"beating the urban heat: situation, background, impacts and the way forward in china","He, BJ",RENEWABLE & SUSTAINABLE ENERGY REVIEWS,2022,10.1016/j.rser.2022.112350,WoS,2,0
207,heat transfer growth of sonochemically synthesized novel mixed metal oxide zno+al<sub>2</sub>o<sub>3</sub>+tio<sub>2</sub>/dw based ternary hybrid nanofluids in a square flow conduit,"Ahmed, W",RENEWABLE & SUSTAINABLE ENERGY REVIEWS,2021,10.1016/j.rser.2021.111025,WoS,2,0
208,evaluating urban greening scenarios for urban heat mitigation: a spatially explicit approach,"Bosch, M",ROYAL SOCIETY OPEN SCIENCE,2021,10.1098/rsos.202174,WoS,2,0
209,bellwethers of change: population modelling of north pacific humpback whales from 2002 through 2021 reveals shift from recovery to climate response,"Cheeseman, T",ROYAL SOCIETY OPEN SCIENCE,2024,10.1098/rsos.231462,WoS,2,0
210,unidirectionally excited phonon polaritons in high-symmetry orthorhombic crystals,"Zhang, Q",SCIENCE ADVANCES,2022,10.1126/sciadv.abn9774,WoS,2,0
211,the effects of maximum ambient temperature and heatwaves on dengue infections in the tropical city-state of singapore – a time series analysis,Seah A.; Aik J.; Ng L.-C.; Tam C.C.,Science of the Total Environment,2021,10.1016/j.scitotenv.2021.145117,Scopus,2,1
214,assessing impact of urban densification on outdoor microclimate and thermal comfort using envi-met simulations for combined spatial-climatic design (cscd) approach,Banerjee S.; Pek R.X.Y.; Yik S.K.; Ching G.N.; Ho X.T.; Dzyuban Y.; Crank P.J.; Acero J.A.; Chow W.T.L.,Sustainable Cities and Society,2024,10.1016/j.scs.2024.105302,Scopus,2,0
215,design and performance testing of liquid separation fryer,"Trijid, W",13TH THAI SOCIETY OF AGRICULTURAL ENGINEERING INTERNATIONAL CONFERENCE,2020,10.1051/e3sconf/202018704005,WoS,1,0
216,performance of the outdoor evaporative cooling: a case study of thammasat university rangsit campus,"Altaf, M","2020 INTERNATIONAL CONFERENCE AND UTILITY EXHIBITION ON ENERGY,",2020,10.1109/icue49301.2020.9307135,WoS,1,0
217,chemical and physical behavior of rubberized concrete: a review,"Musarat, MA",2021 INTERNATIONAL CONFERENCE ON DECISION AID SCIENCES AND APPLICATION,2021,10.1109/DASA53625.2021.9682385,WoS,1,0
218,study on energy flow model and performance analysis of combined cooling and power system,"Cao, ML",2022 IEEE 17TH CONFERENCE ON INDUSTRIAL ELECTRONICS AND APPLICATIONS,2022,10.1109/ICIEA54703.2022.10005895,WoS,1,0
219,saving earth one tweet at a time through the lens of artificial intelligence,"Duong, C",2022 INTERNATIONAL JOINT CONFERENCE ON NEURAL NETWORKS (IJCNN),2022,10.1109/IJCNN55064.2022.9892271,WoS,1,0
220,measurement of pcm-concrete composites thermal properties for energy conservation in building material,"Hakim, II",4TH INTERNATIONAL TROPICAL RENEWABLE ENERGY CONFERENCE (I-TREC 2019),2020,10.1063/5.0014120,WoS,1,0
221,"microclimatic perception and preference among market vendors in jakarta, indonesia","Ufaira, RM","7TH ENVIRONMENTAL TECHNOLOGY AND MANAGEMENT CONFERENCE, ETMC 2023",2024,10.1051/e3sconf/202448501005,WoS,1,0
222,crack-across-pore enabled high-performance flexible pressure sensors for deep neural network enhanced sensing and human action recognition,"Hou, YX",ACS NANO,2022,10.1021/acsnano.2c02609,WoS,1,0
223,optimizing mwcnt-based nanofluids for photovoltaic/thermal cooling through preparation parameters,"Chaichan, MT",ACS OMEGA,2023,10.1021/acsomega.2c07226,WoS,1,0
224,daytime radiative cooling under extreme weather conditions,"Hwang, J",ADVANCED ENERGY AND SUSTAINABILITY RESEARCH,2024,10.1002/aesr.202300239,WoS,1,0
