,Title,Authors,Journal,Year,DOI,Source,Publications,Yes No
225,bio-inspired sandwich-structured all-day-round solar evaporator for synergistic clean water and electricity generation,"Niu, R",ADVANCED ENERGY MATERIALS,2023,10.1002/aenm.202302451,WoS,1,0
226,flexible and stretchable thermoresponsive display for multifunctional device applications,"Kumar, V",ADVANCED ENGINEERING MATERIALS,2024,10.1002/adem.202400117,WoS,1,0
227,passive ultra-conductive thermal metamaterials,"Guo, J",ADVANCED MATERIALS,2022,10.1002/adma.202200329,WoS,1,0
228,planning urban energy systems adapting to extreme weather,"Jing, R",ADVANCES IN APPLIED ENERGY,2021,10.1016/j.adapen.2021.100053,WoS,1,0
229,navigating climate challenges: unraveling the effects of climate change on oil palm cultivation and adaptation strategies,"Abubakar, A","ADVANCES IN FOOD SECURITY AND SUSTAINABILITY, VOL. 8",2023,10.1016/bs.af2s.2023.07.002,WoS,1,0
230,prediction of droughts over pakistan using machine learning algorithms,"Khan, N",ADVANCES IN WATER RESOURCES,2020,10.1016/j.advwatres.2020.103562,WoS,1,0
231,numerical study of melting-process of a non-newtonian fluid inside a metal foam,"Mehryan, SAM",ALEXANDRIA ENGINEERING JOURNAL,2020,10.1016/j.aej.2019.12.021,WoS,1,0
232,timing metabolic depression: predicting thermal stress in extreme intertidal environments,"Hui, TY",AMERICAN NATURALIST,2020,10.1086/710339,WoS,1,0
233,electroosmotic flow modulation for improved electrokinetic preconcentration: application to capillary electrophoresis of fluorescent magnetic nanoparticles,"Nguyen, NVT",ANALYTICA CHIMICA ACTA,2021,10.1016/j.aca.2021.338466,WoS,1,0
234,association of selected gene polymorphisms with thermotolerance traits in cattle - a review,"Hariyono, DNH",ANIMAL BIOSCIENCE,2022,10.5713/ab.22.0055,WoS,1,0
235,analysis of mechanical and environmental effects of utilizing waste glass for the creation of sustainable ultra-high performance concrete,"Ismaeel, AM",ANNALES DE CHIMIE-SCIENCE DES MATERIAUX,2023,10.18280/acsm.470208,WoS,1,0
236,"tweaking crassulacean acid metabolism (cam)-cycling plants for crop productivity improvement in view of a bioenergy crop, <i>jatropha curcas</i> linn","Govender, N",ANNUAL PLANT REVIEWS ONLINE,2021,10.1002/9781119312994.apr0732,WoS,1,0
237,"physiological responses to increased temperature and irradiance in the calcifying macroalgae, <i>halimeda macroloba</i>, <i>halimeda opuntia</i> and <i>padina boryana</i>","Buapet, P",APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,2023,10.15666/aeer/2105_47454780,WoS,1,0
238,a detailed 3d stoichiometric map of spinels and oxides in structurally critical passivation layers on inconel 718 superalloy after heating up to 650°c,"Beyhaghi, M",APPLIED SURFACE SCIENCE,2024,10.1016/j.apsusc.2024.160276,WoS,1,0
239,"using remotely sensed data in google earth engine to investigate water surface temperature at shrimp farms in the climate change context: a case study at mong cai city, quang ninh province, vietnam","Bui, TD",AQUACULTURE INTERNATIONAL,2024,10.1007/s10499-024-01465-9,WoS,1,0
240,changes on the heat shock protein 70 (hsp70) in water buffalo spermatozoa revealed the capacitation like event in cryopreservation,"Rio, SME",ASIAN JOURNAL OF AGRICULTURE AND BIOLOGY,2021,10.35495/ajab.2020.07.412,WoS,1,0
241,large-scale effect of an accretion burst in the high-mass young stellar object g358.93-0.03-mm1,"Miao, D",ASTRONOMICAL JOURNAL,2024,10.3847/1538-3881/ad1599,WoS,1,0
242,mortality and morbidity of chronic kidney disease associated with ambient environment in metropolitans in taiwan,"Zafirah, Y",ATMOSPHERIC ENVIRONMENT,2022,10.1016/j.atmosenv.2022.119317,WoS,1,0
243,the impact of extreme heat on older regional and rural australians: a systematic review,"Harvey, G",AUSTRALIAN JOURNAL OF RURAL HEALTH,2024,10.1111/ajr.13094,WoS,1,1
244,"urban heat island, contributing factors, public responses and mitigation approaches in the tropical context of malaysia",Aghamohammadi N.; Ramakreshnan L.; Fong C.S.; Sulaiman N.M.,Advances in 21st Century Human Settlements,2021,10.1007/978-[national-id]-3_5,Scopus,1,0
247,machine learning approach for predicting hydrothermal liquefaction of lignocellulosic biomass,"Katongtung, T",BIOENERGY RESEARCH,2024,10.1007/s12155-024-10773-0,WoS,1,0
248,"retracted: machine learning prediction of higher heating value of biomass (retracted article. see sep, 2023)","Dai, ZC",BIOMASS CONVERSION AND BIOREFINERY,2023,10.1007/s13399-021-01273-8,WoS,1,0
249,machine learning prediction of biocrude yields and higher heating values from hydrothermal liquefaction of wet biomass and wastes,"Katongtung, T",BIORESOURCE TECHNOLOGY,2022,10.1016/j.biortech.2021.126278,WoS,1,0
250,"population genetic differentiation of the ubiquitous brooding coral pocillopora acuta along phuket island reefs in the andaman sea, thailand","Fiesinger, A",BMC ECOLOGY AND EVOLUTION,2023,10.1186/s12862-023-02153-7,WoS,1,0
251,comparative transcriptome profiling of heat stress response of the mangrove crab <i>scylla serrata</i> across sites of varying climate profiles,"Shrestha, AMS",BMC GENOMICS,2021,10.1186/s12864-021-07891-w,WoS,1,0
252,"effects of high temperature stress during anthesis and grain filling periods on photosynthesis, lipids and grain yield in wheat","Djanaguiraman, M",BMC PLANT BIOLOGY,2020,10.1186/s12870-020-02479-0,WoS,1,0
253,involvement of the vegf signaling pathway in immunosuppression and hypoxia stress: analysis of mrna expression in lymphocytes mediating panting in jersey cattle under heat stress,"Wang, J",BMC VETERINARY RESEARCH,2021,10.1186/s12917-021-02912-y,WoS,1,0
254,systematic review of the efficacy of data-driven urban building energy models during extreme heat in cities: current trends and future outlook,"Mondal, N",BUILDING SIMULATION,2024,10.1007/s12273-024-1112-y,WoS,1,1
256,in-situ thermal stability analysis of amorphous si-doped carbon films,"Rouhani, M",CARBON,2021,10.1016/j.carbon.2021.08.075,WoS,1,0
257,study of solar based vertical farming systems with ray traced daylighting analysis and visualizations,"Ng, EYK",CARPATHIAN JOURNAL OF FOOD SCIENCE AND TECHNOLOGY,2020,10.34302/crpjfst/2020.12.4.3,WoS,1,0
258,fabricating advanced mxene-based hybrid materials to elevate fire safety and mechanical strength in carbon fiber-reinforced bismaleimide resins,"Ye, WB",CHEMICAL ENGINEERING JOURNAL,2024,10.1016/j.cej.2024.150456,WoS,1,0
259,hot-electron dynamics mediated medical diagnosis and therapy,"Luo, B",CHEMICAL REVIEWS,2023,10.1021/acs.chemrev.3c00475,WoS,1,0
260,associations between extreme temperatures and cardiovascular cause-specific mortality: results from 27 countries,"Alahmad, B",CIRCULATION,2023,10.1161/CIRCULATIONAHA.122.061832,WoS,1,0
261,extreme heat vulnerability assessment in tropical region: a case study in malaysia,"Kamal, NIA",CLIMATE AND DEVELOPMENT,2022,10.1080/17565529.2021.1937030,WoS,1,1
262,"re-naturing cities: impact of microclimate, human thermal comfort and recreational participation","Sanusi, R","CLIMATE CHANGE, HAZARDS AND ADAPTATION OPTIONS: HANDLING THE IMPACTS OF",2020,10.1007/978-3-030-37425-9_28,WoS,1,0
263,temperature and rainfall impacts on robusta coffee bean characteristics,"Kath, J",CLIMATE RISK MANAGEMENT,2021,10.1016/j.crm.2021.100281,WoS,1,0
264,thermomechanical behavior of brake drums under extreme braking conditions,"Khatir, T",CMC-COMPUTERS MATERIALS & CONTINUA,2022,10.32604/cmc.2022.020879,WoS,1,0
265,heat generation problem in the eddy current brake: a mini-review,"Putra, MRA",COGENT ENGINEERING,2024,10.1080/23311916.2024.2340270,WoS,1,0
266,palau's warmest reefs harbor thermally tolerant corals that thrive across different habitats,"Rivera, HE",COMMUNICATIONS BIOLOGY,2022,10.1038/s42003-022-04315-7,WoS,1,0
267,wear characteristics of 3d printed plastic gear with different infill percentages,"Nafiz, D",COMPOSITES-MECHANICS COMPUTATIONS APPLICATIONS,2023,,WoS,1,0
268,the effect of hematocrit and nanoparticles diameter on hemodynamic parameters and drug delivery in abdominal aortic aneurysm with consideration of blood pulsatile flow,"Jafarzadeh, S",COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,2020,10.1016/j.cmpb.2020.105545,WoS,1,0
269,lattice-boltzmann hydrodynamics of single-square-grid generated turbulence - a partial entropic stabilisation approach,"Yeoh, CV",COMPUTERS & MATHEMATICS WITH APPLICATIONS,2020,10.1016/j.camwa.2020.06.013,WoS,1,0
270,conserving threatened species during rapid environmental change: using biological responses to inform management strategies of giant clams,"Watson, SA",CONSERVATION PHYSIOLOGY,2021,10.1093/conphys/coab082,WoS,1,0
271,experimental study to differentiate mechanical behaviours of tmcp and qt high strength steel at elevated temperatures,"Xiong, MX",CONSTRUCTION AND BUILDING MATERIALS,2020,10.1016/j.conbuildmat.2020.118105,WoS,1,0
272,optical feedback loop involving dinoflagellate symbiont and scleractinian host drives colorful coral bleaching,"Bollati, E",CURRENT BIOLOGY,2020,10.1016/j.cub.2020.04.055,WoS,1,0
273,"establishing intensifying chronic exposure to extreme heat as a slow onset event with implications for health, wellbeing, productivity, society and economy","Oppermann, E",CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY,2021,10.1016/j.cosust.2021.04.006,WoS,1,0
274,natural variability in seawater temperature compromises the metabolic performance of a reef-forming cold-water coral with implications for vulnerability to ongoing global change,Gómez C.E.; Gori A.; Weinnig A.M.; Hallaj A.; Chung H.J.; Cordes E.E.,Coral Reefs,2022,10.1007/s00338-022-02267-2,Scopus,1,0
275,an explainable deep learning model to prediction dental caries using panoramic radiograph images,"Oztekin, F",DIAGNOSTICS,2023,10.3390/diagnostics13020226,WoS,1,0
276,a review of how building mitigates the urban heat island in indonesia and tropical cities,"Sari, DP",EARTH,2021,10.3390/earth2030038,WoS,1,0
277,quantifying the mitigation of temperature extremes by forests and wetlands in a temperate landscape,"Gohr, C",ECOLOGICAL INFORMATICS,2021,10.1016/j.ecoinf.2021.101442,WoS,1,0
278,scientists' warning on climate change and insects,"Harvey, JA",ECOLOGICAL MONOGRAPHS,2023,10.1002/ecm.1553,WoS,1,0
279,climate change and surface urban heat islands in jakarta: analysis of landsat data and ground observations,"Lathiifunnisa, R",EIGHTH GEOINFORMATION SCIENCE SYMPOSIUM 2023: GEOINFORMATION SCIENCE FOR,2024,10.1117/12.3009649,WoS,1,0
280,electrochemical behavior of alloy 22 processed by laser powder bed fusion (l-pbf) in simulated seawater and acidic aqueous environments,"Coldsnow, K",ELECTROCHIMICA ACTA,2022,10.1016/j.electacta.2022.140519,WoS,1,0
281,double-target based neural networks in predicting energy consumption in residential buildings,"Moayedi, H",ENERGIES,2021,10.3390/en14051331,WoS,1,0
282,accelerating net zero from the perspective of optimizing a carbon capture and utilization system,"Hao, ZM",ENERGY & ENVIRONMENTAL SCIENCE,2022,10.1039/d1ee03923g,WoS,1,0
283,on the potential of building adaptation measures to counterbalance the impact of climatic change in the tropics,"Haddad, S",ENERGY AND BUILDINGS,2020,10.1016/j.enbuild.2020.110494,WoS,1,0
284,urban heat mitigation through improved building energy efficiency,"Baniassadi, A",ENERGY AND CLIMATE CHANGE,2022,10.1016/j.egycc.2022.100078,WoS,1,0
285,assessing systemic risk and connectedness among dirty and clean energy markets from the quantile and expectile perspectives,"Syuhada, K",ENERGY ECONOMICS,2024,10.1016/j.eneco.2023.107261,WoS,1,0
286,toward estimating standard enthalpy of combustion of pure chemical compounds: extreme learning machine approach,"Setiawan, R",ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,2021,10.1080/15567036.2021.1917730,WoS,1,0
287,simulation of steel-concrete composite floor system behavior at elevated temperatures via multi-hybrid metaheuristic framework,"Morasaei, A",ENGINEERING WITH COMPUTERS,2022,10.1007/s00366-020-01228-z,WoS,1,0
288,analyzing the energy performance of buildings by neuro-fuzzy logic based on different factors,"Cao, Y",ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,2021,10.1007/s10668-021-01382-4,WoS,1,0
289,the different effects of climate extremes on physiological health among agroecology and conventional smallholder rice farmers,"How, V",ENVIRONMENTAL JUSTICE,2020,10.1089/env.2020.0001,WoS,1,0
290,"integrating multi-platform assembly to recover mags from hot spring biofilms: insights into microbial diversity, biofilm formation, and carbohydrate degradation","Liew, KJ",ENVIRONMENTAL MICROBIOME,2024,10.1186/s40793-024-00572-7,WoS,1,0
291,"assessment of spatiotemporal variability of ultraviolet index (uvi) over kerala, india, using satellite remote sensing (omi/aura) data","Valappil, NKM",ENVIRONMENTAL MONITORING AND ASSESSMENT,2024,10.1007/s10661-023-12239-w,WoS,1,0
292,urban household water usage in adaptation to climate change: evidence from china,"Qin, P",ENVIRONMENTAL SCIENCE & POLICY,2022,10.1016/j.envsci.2022.07.019,WoS,1,0
293,effects of coexposure to air pollution from vegetation fires and extreme heat on mortality in upper northern thailand,"Uttajug, A",ENVIRONMENTAL SCIENCE & TECHNOLOGY,2024,10.1021/acs.est.3c08074,WoS,1,0
294,artificial light pollution increases the sensitivity of tropical zooplankton to extreme warming,"Nguyen, TT",ENVIRONMENTAL TECHNOLOGY & INNOVATION,2020,10.1016/j.eti.2020.101179,WoS,1,0
295,"direct and delayed synergistic effects of extreme temperature, metals and food limitation on tropical reef-associated fish juveniles","Le, MH",ESTUARINE COASTAL AND SHELF SCIENCE,2022,10.1016/j.ecss.2022.108108,WoS,1,0
296,phenotypic but no genetic adaptation in zooplankton 24 years after an abrupt +10°c climate change,"Pais-Costa, AJ",EVOLUTION LETTERS,2022,10.1002/evl3.280,WoS,1,0
300,impact of extreme weather events on mental health in south and southeast asia: a,Islam MA,Environmental research,2024,10.1016/j.envres.2024.118436,PubMed,1,1
301,impacts of and adaptation to climate change on the oil palm in malaysia: a,Makmom AA,Environmental science and pollution research international,2021,10.1007/s11356-021-15890-3,PubMed,1,0
302,effects of climate-related risks and extreme events on health outcomes and health utilization of primary care in rural and remote areas: a scoping review,"Dewi, SP",FAMILY PRACTICE,2023,10.1093/fampra/cmac151,WoS,1,0
303,histopathology and oxidative stress responses of nile tilapia <i>oreochromis niloticus</i> exposed to temperature shocks,"Phrompanya, P",FISHERIES SCIENCE,2021,10.1007/s12562-021-01511-y,WoS,1,0
304,"short targeting multiplex pcr assay to detect and discriminate beef, buffalo, chicken, duck, goat, sheep and pork dna in food products","Uddin, SMK",FOOD ADDITIVES AND CONTAMINANTS PART A-CHEMISTRY ANALYSIS CONTROL,2021,10.1080/19440049.2021.1925748,WoS,1,0
305,"effects of dairy processing on phospholipidome, in-vitro digestion and caco-2 cellular uptake of bovine milk","Mou, BL",FOOD CHEMISTRY,2021,10.1016/j.foodchem.2021.130426,WoS,1,0
306,accelerating urban heating under land-cover and climate change scenarios in indonesia: application of the universal thermal climate index,"Setiawati, MD",FRONTIERS IN BUILT ENVIRONMENT,2021,10.3389/fbuil.2021.622382,WoS,1,0
307,at-home blood collection and stabilization in high temperature climates using <i>home</i>rna,"Brown, LG",FRONTIERS IN DIGITAL HEALTH,2022,10.3389/fdgth.2022.903153,WoS,1,0
308,implications of climate change on surface temperature in north indian states: evidence from cmip6 model ensembles,"Awasthi, A",FRONTIERS IN ENVIRONMENTAL SCIENCE,2023,10.3389/fenvs.2023.1264757,WoS,1,0
309,living in a hot city: thermal justice through green open space provision,"Ufaira, R",FRONTIERS IN HUMAN DYNAMICS,2023,10.3389/fhumd.2023.1237515,WoS,1,0
310,"24-h movement behaviour, thermal perception, thirst, and heat management strategies of children and adults during heat alerts: a pilot study","Ravanelli, N",FRONTIERS IN PHYSIOLOGY,2023,10.3389/fphys.2023.1179844,WoS,1,0
311,genetic and molecular mechanisms conferring heat stress tolerance in tomato plants,"Hoshikawa, K",FRONTIERS IN PLANT SCIENCE,2021,10.3389/fpls.2021.786688,WoS,1,0
312,widening the lens of population-based health research to climate change impacts and adaptation: the climate change and health evaluation and response system (cheers),"Barteit, S",FRONTIERS IN PUBLIC HEALTH,2023,10.3389/fpubh.2023.1153559,WoS,1,0
313,"thermal manipulation modifies embryonic growth, hepatic free amino acid concentrations, and hatching performance in layer-type chicks","Han, GF",FRONTIERS IN VETERINARY SCIENCE,2022,10.3389/fvets.2022.1049910,WoS,1,0
314,insights into morphological and physio-biochemical adaptive responses in mungbean,Gayacharan,Frontiers in genetics,2023,10.3389/fgene.2023.1206451,PubMed,1,0
315,evaluating metabolic and genomic data for predicting grain traits under high night temperature stress in rice,"Bi, Y",G3-GENES GENOMES GENETICS,2023,10.1093/g3journal/jkad052,WoS,1,0
316,preparation of styrene-butadiene rubber (sbr) composite incorporated with collagen-functionalized graphene oxide for green tire application,"Khan, A",GELS,2022,10.3390/gels8030161,WoS,1,0
317,mapping and detection of hotspot sources from industrial area heat (iah) using aerial and satellite-based tir data in pasir gudang,"Zakari, MD","GEOINFORMATION WEEK 2022, VOL. 48-4",2023,10.5194/isprs-archives-XLVIII-4-W6-2022-415-2023,WoS,1,0
318,cooling as social practice: heat mitigation and the making of communal space in jakarta's informal settlements,"Salsabila, S",HABITAT INTERNATIONAL,2023,10.1016/j.habitatint.2023.102924,WoS,1,0
319,the impact of cold waves and heat waves on mortality: evidence from a lower middle-income country,"Nguyen, CV",HEALTH ECONOMICS,2023,10.1002/hec.4663,WoS,1,0
320,quantitative typological analysis applied to the morphology of export mugs and their social factors in the ming and qing dynasties from the perspective of east-west trade,"Ao, JH",HERITAGE SCIENCE,2024,10.1186/s40494-024-01237-x,WoS,1,0
321,"wildfires, haze, and climate change",Ooi M.C.G.; Chan A.; Latif M.T.; Lin N.-H.; Li L.,Handbook of Energy and Environmental Security,2022,10.1016/B978-0-12-824084-7.00013-8,Scopus,1,0
322,"effects of temperature and hypoxia on respiration, photorespiration, and photosynthesis of seagrass leaves from contrasting temperature regimes","Rasmusson, LM",ICES JOURNAL OF MARINE SCIENCE,2020,10.1093/icesjms/fsaa093,WoS,1,0
323,spatio-temporal distribution of heat index and land cover change in tropical cities of southeast asia,Nucifera F.; Riasasi W.; Ichii K.,"ICOIACT 2022 - 5th International Conference on Information and Communications Technology: A New Way to Make AI Useful for Everyone in the New Normal Era, Proceeding",2022,10.1109/ICOIACT55506.2022.9972123,Scopus,1,1
324,haptitemp: a next-generation thermosensitive gelsight-like visuotactile sensor,"Abad, AC",IEEE SENSORS JOURNAL,2022,10.1109/JSEN.2021.3135941,WoS,1,0
325,nmpc-based integrated thermal management of battery and cabin for electric vehicles in cold weather conditions,"Hajidavalloo, MR",IEEE TRANSACTIONS ON INTELLIGENT VEHICLES,2023,10.1109/TIV.2023.3275952,WoS,1,0
326,tri-level multi-energy system planning method for zero energy buildings considering long- and short-term uncertainties,"Sun, QR",IEEE TRANSACTIONS ON SUSTAINABLE ENERGY,2023,10.1109/TSTE.2022.3212168,WoS,1,0
327,a review of heat stress signaling in plants,Firmansyah,INTERNATIONAL CONFERENCE ON SUSTAINABLE CEREALS AND CROPS PRODUCTION,2020,10.1088/1755-1315/484/1/012041,WoS,1,0
328,"land, jet stream, and other atmospheric effects on burned area estimation during the south asian heatwave of 2022","Irawan, AM",INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION,2024,10.1016/j.jag.2024.103720,WoS,1,0
329,the effects of heat exposure on tropical farm workers in malaysia: six-month physiological health monitoring,"How, V",INTERNATIONAL JOURNAL OF ENVIRONMENTAL HEALTH RESEARCH,2023,10.1080/09603123.2022.2033706,WoS,1,0
330,use of stone columns for quick drainage and temperature reduction in porous pavement,"Liu, JW",INTERNATIONAL JOURNAL OF GEOMECHANICS,2023,10.1061/(ASCE)GM.1943-5622.0002561,WoS,1,0
331,"climate change, women's health, and the role of obstetricians and gynecologists in leadership","Giudice, LC",INTERNATIONAL JOURNAL OF GYNECOLOGY & OBSTETRICS,2021,10.1002/ijgo.13958,WoS,1,0
332,numerical investigation of heat transfer characteristics of pin-fins with c-shaped-recessed endwall in gas turbine blades internal cooling channel,"Pham, TC",INTERNATIONAL JOURNAL OF HEAT AND FLUID FLOW,2024,10.1016/j.ijheatfluidflow.2024.109309,WoS,1,0
333,thermal study of polymerase chain reaction with capillary tubes,"Abid, HA",INTERNATIONAL JOURNAL OF HEAT AND MASS TRANSFER,2021,10.1016/j.ijheatmasstransfer.2021.121508,WoS,1,0
334,a decentralized data logger system for water related disaster with wireless mesh topology,"Floretes, NAP",INTERNATIONAL JOURNAL OF INTEGRATED ENGINEERING,2020,,WoS,1,0
335,regulation of plant responses to temperature stress: a key factor in food security and for mitigating effects of climate change,"Lee, Z",INTERNATIONAL JOURNAL OF PLANT PRODUCTION,2024,10.1007/s42106-024-00282-7,WoS,1,0
336,conceptualizing spatial heterogeneity of urban composition impacts on precipitation within tropics,"Zakaria, NH",INTERNATIONAL JOURNAL OF SUSTAINABLE CONSTRUCTION ENGINEERING AND,2023,10.30880/ijscet.2023.14.05.011,WoS,1,0
337,convective heat transfer enhancement of ionic wind under variable air pressures,"Lee, JR",INTERNATIONAL JOURNAL OF THERMAL SCIENCES,2021,10.1016/j.ijthermalsci.2020.106657,WoS,1,0
