Title,Authors,Journal,Year,DOI,Source,Publications,Yes No,Abstract YN,
"abnormal ambient temperature change increases the risk of out-of-hospital cardiac arrest: a systematic review and meta-analysis of exposure types, risk, and vulnerable populations","Wu, QY",SCIENCE OF THE TOTAL ENVIRONMENT,2023,10.1016/j.scitotenv.2022.160554,WoS,9,1,0,
employing gridded-based dataset for heatwave assessment and future projection in peninsular malaysia,"Sa'adi, Z",THEORETICAL AND APPLIED CLIMATOLOGY,2024,10.1007/s00704-024-04946-2,WoS,9,1,1,
changes in temperature extremes and their relationship withensoin malaysia from 1985 to 2018,"Tan, ML",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2021,10.1002/joc.6864,WoS,8,1,1,
the effect of urbanization on temperature indices in the philippines,"Manalo, JA",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2022,10.1002/joc.7276,WoS,8,1,0,
spatial and temporal characteristics of near-surface air temperature across local climate zones in a tropical city,"Roth, M",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2022,10.1002/joc.7862,WoS,8,1,0,
global pattern of short-term concurrent hot and dry extremes and its relationship to large-scale climate indices,"Zhang, HY",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2020,10.1002/joc.6555,WoS,8,1,0,
valuation of a heatwave early warning system for mitigating risks associated with heat-related illness in central vietnam,"Kien, ND",SUSTAINABILITY,2023,10.3390/su152115342,WoS,8,1,0,很有意思
"interaction between heat wave and urban heat island: a case study in a tropical coastal city, singapore","Chew, LW",ATMOSPHERIC RESEARCH,2021,10.1016/j.atmosres.2020.105134,WoS,7,1,1,
spatiotemporal changes in universal thermal climate index over south asia,"Kyaw, AK",ATMOSPHERIC RESEARCH,2023,10.1016/j.atmosres.2023.106838,WoS,7,1,0,
"vulnerability of australia to heatwaves: a systematic review on influencing factors, impacts, and mitigation options","Adnan, MSG",ENVIRONMENTAL RESEARCH,2022,10.1016/j.envres.2022.113703,WoS,6,1,1,HVI
main and added effects of heatwaves on hospitalizations for mental and behavioral disorders in a tropical megacity of vietnam,"Dang, TN",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2022,10.1007/s11356-022-19898-1,WoS,6,1,0,
"the association between temperature and cause-specific mortality in the klang valley, malaysia","Yatim, ANM",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2021,10.1007/s11356-021-14962-8,WoS,6,1,0,
heatwaves in peninsular malaysia: a spatiotemporal analysis,"Muhammad, MKI",SCIENTIFIC REPORTS,2024,10.1038/s41598-024-53960-x,WoS,5,1,1,
analysis of heatwaves based on the universal thermal climate index and apparent temperature over mainland southeast asia,"Liu, LLJ",INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,2023,10.1007/s00484-023-02562-9,WoS,4,1,1,
spatiotemporal changes in hourly wet bulb globe temperature in peninsular malaysia,"Houmsi, MR",STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,2023,10.1007/s00477-023-02396-2,WoS,4,1,0,
heatwaves in southeast asia and their changes in a warmer world,"Dong, ZZ",EARTHS FUTURE,2021,10.1029/2021EF001992,WoS,3,1,1,
heat wave trends in southeast asia: comparison of results from observation and reanalysis data,"Li, XX",GEOPHYSICAL RESEARCH LETTERS,2022,10.1029/2021GL097151,WoS,3,1,1,
climate change-induced urban heat island trend projection and land surface temperature: a case study of thailand?s bangkok metropolitan,"Thanvisitthpon, N",URBAN CLIMATE,2023,10.1016/j.uclim.2023.101484,WoS,3,1,0,
spatiotemporal variability of hot days in association with the large-scale atmospheric drivers over vietnam,"Huu, CT",ADVANCES IN METEOROLOGY,2023,10.1155/2023/6612199,WoS,2,1,0,
perspective on the era of global boiling: a future beyond global warming,"Amnuaylojaroen, T",ADVANCES IN METEOROLOGY,2023,10.1155/2023/5580606,WoS,2,1,0,
extreme weather and climate events and occupational health in thailand,"Langkulsen, U",EXTREME WEATHER EVENTS AND HUMAN HEALTH: INTERNATIONAL CASE STUDIES,2020,10.1007/978-3-030-23773-8_15,WoS,2,1,0,
"the influence of el nino southern oscillation on urban heat island formation at tropical city: case of kuching city, sarawak","Kemarau, RA",GEOGRAFIA-MALAYSIAN JOURNAL OF SOCIETY & SPACE,2021,10.17576/geo-2021-1704-20,WoS,2,1,0,
addressing the escalating heat index in the philippines: a call to action,"Rogayan, DV Jr",JOURNAL OF PUBLIC HEALTH,2024,10.1093/pubmed/fdae073,WoS,2,1,0,
"climate change and human health in vietnam: a systematic review and additional analyses on current impacts, future risk, and adaptation","Tran, NQL",LANCET REGIONAL HEALTH-WESTERN PACIFIC,2023,10.1016/j.lanwpc.2023.100943,WoS,2,1,0,climate change in vietnam
climate change and population health in singapore: a systematic review,"Aik, J",LANCET REGIONAL HEALTH-WESTERN PACIFIC,2023,10.1016/j.lanwpc.2023.100947,WoS,2,1,0,climate change in singapore
the effects of maximum ambient temperature and heatwaves on dengue infections in the tropical city-state of singapore – a time series analysis,Seah A.; Aik J.; Ng L.-C.; Tam C.C.,Science of the Total Environment,2021,10.1016/j.scitotenv.2021.145117,Scopus,2,1,0,
the impact of extreme heat on older regional and rural australians: a systematic review,"Harvey, G",AUSTRALIAN JOURNAL OF RURAL HEALTH,2024,10.1111/ajr.13094,WoS,1,1,0,
systematic review of the efficacy of data-driven urban building energy models during extreme heat in cities: current trends and future outlook,"Mondal, N",BUILDING SIMULATION,2024,10.1007/s12273-024-1112-y,WoS,1,1,0,urban planning
extreme heat vulnerability assessment in tropical region: a case study in malaysia,"Kamal, NIA",CLIMATE AND DEVELOPMENT,2022,10.1080/17565529.2021.1937030,WoS,1,1,1,EHVI(Exrteme Heat Vulnerability Index) in Malaysia
impact of extreme weather events on mental health in south and southeast asia: a,Islam MA,Environmental research,2024,10.1016/j.envres.2024.118436,PubMed,1,1,0,
spatio-temporal distribution of heat index and land cover change in tropical cities of southeast asia,Nucifera F.; Riasasi W.; Ichii K.,"ICOIACT 2022 - 5th International Conference on Information and Communications Technology: A New Way to Make AI Useful for Everyone in the New Normal Era, Proceeding",2022,10.1109/ICOIACT55506.2022.9972123,Scopus,1,1,1,HI and LandCover
machine learning of key variables impacting extreme precipitation in various regions of the contiguous united states,"Lin, XM",JOURNAL OF ADVANCES IN MODELING EARTH SYSTEMS,2023,10.1029/2022MS003334,WoS,1,1,0,
decadal background for active extreme drought episodes in the decade of 2010-19 over southeastern mainland asia,"Wang, L",JOURNAL OF CLIMATE,2022,10.1175/JCLI-D-21-0561.1,WoS,1,1,0,
"heatwaves and dengue outbreaks in hanoi, vietnam: new evidence on early warning","Cheng, J",PLOS NEGLECTED TROPICAL DISEASES,2020,10.1371/journal.pntd.0007997,WoS,1,1,0,
"ambient thermal comfort analysis for four major cities in thailand, cambodia, and laos: variability, trend, factor attribution, and large-scale climatic influence","Chea, K",SCIENCEASIA,2021,10.2306/scienceasia1513-1874.2021.067,WoS,1,1,0,
"assessment of temperature extremes and climate change impacts in singapore, 1982-2018","Jiang, RG",SINGAPORE JOURNAL OF TROPICAL GEOGRAPHY,2021,10.1111/sjtg.12384,WoS,1,1,?,
the future extreme temperature under rcp8.5 reduces the yields of major crops in northern peninsular of southeast asia,Amnuaylojaroen T.; Parasin N.,Scientific World Journal,2022,10.1155/2022/1410849,Scopus,1,1,1,
variability of heatwaves across vietnam in recent decades,"Ly, PT",VIETNAM JOURNAL OF EARTH SCIENCES,2023,10.15625/2615-9783/19057,WoS,1,1,1,Heatwave in Vietnam
