Title,Authors,Journal,Year,DOI,Source,Publications,Yes No
The effects of maximum ambient temperature and heatwaves on dengue infections in the tropical city-state of Singapore - A time series analysis,"Seah, A",SCIENCE OF THE TOTAL ENVIRONMENT,2021,10.1016/j.scitotenv.2021.145117,WoS,9,0
"Abnormal ambient temperature change increases the risk of out-of-hospital cardiac arrest: A systematic review and meta-analysis of exposure types, risk, and vulnerable populations","Wu, QY",SCIENCE OF THE TOTAL ENVIRONMENT,2023,10.1016/j.scitotenv.2022.160554,WoS,9,1
Anthropogenic climate change exacerbates the risk of successive flood-heat extremes: Multi-model global projections based on the Inter-Sectoral Impact Model Intercomparison Project,"Zhou, J",SCIENCE OF THE TOTAL ENVIRONMENT,2023,10.1016/j.scitotenv.2023.164274,WoS,9,0
"Immediate and delayed effects of a heatwave and<i> Prorocentrum</i><i> lima</i> ((Ehrenberg) Stein 1878) bloom on the toxin accumulation, physiology, and survival of the oyster<i> Magallana</i><i> gigas</i> (Thunberg, 1793)","Funesto, EGM",SCIENCE OF THE TOTAL ENVIRONMENT,2023,10.1016/j.scitotenv.2023.164485,WoS,9,0
"Perceptions of heat-health impacts and the effects of knowledge and preventive actions by outdoor workers in Hanoi, Vietnam","Lohrey, S",SCIENCE OF THE TOTAL ENVIRONMENT,2021,10.1016/j.scitotenv.2021.148260,WoS,9,0
Environmental heat-related health symptoms among community in a tropical city,"Aghamohammadi, N",SCIENCE OF THE TOTAL ENVIRONMENT,2021,10.1016/j.scitotenv.2021.146611,WoS,9,0
Geographical disparities in the impacts of heat on diabetes mortality and the protective role of greenness in Thailand: A nationwide case-crossover analysis,"He, YL",SCIENCE OF THE TOTAL ENVIRONMENT,2020,10.1016/j.scitotenv.2019.135098,WoS,9,0
Evidence of alliesthesia during a neighborhood thermal walk in a hot and dry city,"Dzyuban, Y",SCIENCE OF THE TOTAL ENVIRONMENT,2022,10.1016/j.scitotenv.2022.155294,WoS,9,0
Environmental impacts and greenhouse gas emissions assessment for energy recovery and material recycle of the wastewater treatment plant,"Nguyen, TKL",SCIENCE OF THE TOTAL ENVIRONMENT,2021,10.1016/j.scitotenv.2021.147135,WoS,9,0
Employing gridded-based dataset for heatwave assessment and future projection in Peninsular Malaysia,"Sa'adi, Z",THEORETICAL AND APPLIED CLIMATOLOGY,2024,10.1007/s00704-024-04946-2,WoS,9,1
Appraising the historical and projected spatiotemporal changes in the heat index in Bangladesh,"Rahman, MB",THEORETICAL AND APPLIED CLIMATOLOGY,2021,10.1007/s00704-021-03705-x,WoS,9,0
Spatiotemporal trends of temperature extremes in Bangladesh under changing climate using multi-statistical techniques,"Mallick, J",THEORETICAL AND APPLIED CLIMATOLOGY,2022,10.1007/s00704-021-03828-1,WoS,9,0
The unsung role of SST in simulating mesoscale events: an evaluation of August 2018 extreme rainfall over Kerala using WRF model,"Thomas, L",THEORETICAL AND APPLIED CLIMATOLOGY,2023,10.1007/s00704-022-04308-w,WoS,9,0
Evaluation of heat stress threshold and impacts on milk yield in dairy cattle crossbreds in a hot and humid climate,"Michael, P",THEORETICAL AND APPLIED CLIMATOLOGY,2023,10.1007/s00704-023-04549-3,WoS,9,0
"Patterns and drivers of heavy and extreme hourly rainfall events over Metro Manila, Philippines","Taña, EAS",THEORETICAL AND APPLIED CLIMATOLOGY,2024,10.1007/s00704-024-04899-6,WoS,9,0
Investigating the relationship between land alteration and the urban heat island of Seville city using multi-temporal Landsat data,"Halder, B",THEORETICAL AND APPLIED CLIMATOLOGY,2022,10.1007/s00704-022-04180-8,WoS,9,0
Delineation of urban expansion and drought-prone areas using vegetation conditions and other geospatial indices,"Halder, B",THEORETICAL AND APPLIED CLIMATOLOGY,2022,10.1007/s00704-022-04108-2,WoS,9,0
Variability of climate-induced rice yields in northwest Bangladesh using multiple statistical modeling,"Islam, AMT",THEORETICAL AND APPLIED CLIMATOLOGY,2022,10.1007/s00704-021-03909-1,WoS,9,0
Climate change over Indonesia and its impact on nutmeg production: An analysis under high-resolution CORDEX-CORE regional simulation framework,"Anripa, N",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2023,10.1002/joc.8098,WoS,8,0
Changes in temperature extremes and their relationship withENSOin Malaysia from 1985 to 2018,"Tan, ML",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2021,10.1002/joc.6864,WoS,8,1
Future exposure of rainfall and temperature extremes to the most populous island of Indonesia: A projection based on CORDEX simulation,"Hendrawan, VSA",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2024,10.1002/joc.8537,WoS,8,0
Simplified equations for wet bulb globe temperature estimation in Bangladesh,"Kamal, ASMM",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2024,10.1002/joc.8402,WoS,8,0
Impact of solar geoengineering on temperatures over the Indonesian Maritime Continent,"Kuswanto, H",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2022,10.1002/joc.7391,WoS,8,0
The effect of urbanization on temperature indices in the Philippines,"Manalo, JA",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2022,10.1002/joc.7276,WoS,8,1
Spatial and temporal characteristics of near-surface air temperature across local climate zones in a tropical city,"Roth, M",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2022,10.1002/joc.7862,WoS,8,1
Global pattern of short-term concurrent hot and dry extremes and its relationship to large-scale climate indices,"Zhang, HY",INTERNATIONAL JOURNAL OF CLIMATOLOGY,2020,10.1002/joc.6555,WoS,8,1
Valuation of a Heatwave Early Warning System for Mitigating Risks Associated with Heat-Related Illness in Central Vietnam,"Kien, ND",SUSTAINABILITY,2023,10.3390/su152115342,WoS,8,1
Sensitivity of Photosynthesis to Warming in Two Similar Species of the Aquatic Angiosperm <i>Ruppia</i> from Tropical and Temperate Habitats,"Rasmusson, LM",SUSTAINABILITY,2021,10.3390/su13169433,WoS,8,0
"Spatial Planning and Systems Thinking Tools for Climate Risk Reduction: A Case Study of the Andaman Coast, Thailand","McMillan, JM",SUSTAINABILITY,2022,10.3390/su14138022,WoS,8,0
Changes in Concurrent Meteorological Extremes of Rainfall and Heat under Divergent Climatic Trajectories in the Guangdong-Hong Kong-Macao Greater Bay Area,"Wang, M",SUSTAINABILITY,2024,10.3390/su16052153,WoS,8,0
Applications of Models and Tools for Mesoscale and Microscale Thermal Analysis in Mid-Latitude Climate Regions-A Review,"Lobaccaro, G",SUSTAINABILITY,2021,10.3390/su132212385,WoS,8,0
Synthesizing Multi-Layer Perceptron Network with Ant Lion Biogeography-Based Dragonfly Algorithm Evolutionary Strategy Invasive Weed and League Champion Optimization Hybrid Algorithms in Predicting Heating Load in Residential Buildings,"Moayedi, H",SUSTAINABILITY,2021,10.3390/su13063198,WoS,8,0
A Comparative Study of Cooling Performance and Thermal Comfort under Street Market Shades and Tree Canopies in Tropical Savanna Climate,"Jareemit, D",SUSTAINABILITY,2022,10.3390/su14084653,WoS,8,0
Changing Urban Temperature and Rainfall Patterns in Jakarta: A Comprehensive Historical Analysis,"Maheng, D",SUSTAINABILITY,2024,10.3390/su16010350,WoS,8,0
"Compound climate extremes in China: Trends, causes, and projections","Yu, YF",ATMOSPHERIC RESEARCH,2023,10.1016/j.atmosres.2023.106675,WoS,7,0
Spatiotemporal changes in Universal Thermal Climate Index in the Middle East and North Africa,"Hamed, MM",ATMOSPHERIC RESEARCH,2023,10.1016/j.atmosres.2023.107008,WoS,7,0
Urbanization-induced changes in extreme climate indices in Thailand during 1970-2019,"Pimonsree, S",ATMOSPHERIC RESEARCH,2022,10.1016/j.atmosres.2021.105882,WoS,7,0
Assessing exposure to climate extremes over the Arabian Peninsula using ERA5 reanalysis data: Spatial distribution and temporal trends,"Al-Sakkaf, AS",ATMOSPHERIC RESEARCH,2024,10.1016/j.atmosres.2024.107224,WoS,7,0
"Interaction between heat wave and urban heat island: A case study in a tropical coastal city, Singapore","Chew, LW",ATMOSPHERIC RESEARCH,2021,10.1016/j.atmosres.2020.105134,WoS,7,1
Probing into the radiative mechanisms and drivers influencing urban heat-cold islands and urban pollution islands during heavy-haze events in a cold megacity of Northeast China,"Yabo, SD",ATMOSPHERIC RESEARCH,2024,10.1016/j.atmosres.2024.107259,WoS,7,0
Spatiotemporal changes in Universal Thermal Climate Index over South Asia,"Kyaw, AK",ATMOSPHERIC RESEARCH,2023,10.1016/j.atmosres.2023.106838,WoS,7,1
Cooling effect and heat index (HI) assessment on car cabin cooler powered by solar panel in parked car,"Setiyo, M",CASE STUDIES IN THERMAL ENGINEERING,2021,10.1016/j.csite.2021.101386,WoS,6,0
Experimental study on the thermal performance of a battery thermal management system using heat pipes,"Mbulu, H",CASE STUDIES IN THERMAL ENGINEERING,2021,10.1016/j.csite.2021.101029,WoS,6,0
Performance enhancement of photovoltaic modules with passive cooling multidirectional tapered fin heat sinks (MTFHS),"Razali, SN",CASE STUDIES IN THERMAL ENGINEERING,2023,10.1016/j.csite.2023.103400,WoS,6,0
Thermal examination of renewable solar energy in parabolic trough solar collector utilizing Maxwell nanofluid: A noble case study,"Jamshed, W",CASE STUDIES IN THERMAL ENGINEERING,2021,10.1016/j.csite.2021.101258,WoS,6,0
Thermal humidity risk assessment in high-temperature environment of mines based on uncertainty measurement theory,"Shu, HM",CASE STUDIES IN THERMAL ENGINEERING,2023,10.1016/j.csite.2023.103401,WoS,6,0
Improving the thermal efficiency of a solar flat plate collector using MWCNT-Fe3O4/water hybrid nanofluids and ensemble machine learning,"Said, Z",CASE STUDIES IN THERMAL ENGINEERING,2022,10.1016/j.csite.2022.102448,WoS,6,0
"Vulnerability of Australia to heatwaves: A systematic review on influencing factors, impacts, and mitigation options","Adnan, MSG",ENVIRONMENTAL RESEARCH,2022,10.1016/j.envres.2022.113703,WoS,6,1
Heat-health action planning in the WHO European Region: Status and policy implications,"Martinez, GS",ENVIRONMENTAL RESEARCH,2022,10.1016/j.envres.2022.113709,WoS,6,0
Evaluating the effectiveness of labor protection policy on occupational injuries caused by extreme heat in a large subtropical city of China,"Su, YA",ENVIRONMENTAL RESEARCH,2020,10.1016/j.envres.2020.109532,WoS,6,0
"Climate change impacts and disaster resilience among micro businesses in the tourism and hospitality sector: The case of Kratie, Cambodia","Ngin, C",ENVIRONMENTAL RESEARCH,2020,10.1016/j.envres.2020.109557,WoS,6,0
Population management in an urban center using the dynamic integrated solution for an adequate atmospheric environmental quality,"Chai, N",ENVIRONMENTAL RESEARCH,2022,10.1016/j.envres.2021.112482,WoS,6,0
Daily temperature effects on under-five mortality in a tropical climate country and the role of local characteristics,"Phung, VLH",ENVIRONMENTAL RESEARCH,2023,10.1016/j.envres.2022.114988,WoS,6,0
Main and added effects of heatwaves on hospitalizations for mental and behavioral disorders in a tropical megacity of Vietnam,"Dang, TN",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2022,10.1007/s11356-022-19898-1,WoS,6,1
Impacts of and adaptation to climate change on the oil palm in Malaysia: a systematic review,"Abubakar, A",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2021,10.1007/s11356-021-15890-3,WoS,6,0
"The protective effect of green space on heat-related respiratory hospitalization among children under 5 years of age in Hanoi, Vietnam","Nguyen, VT",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2022,10.1007/s11356-022-21064-6,WoS,6,0
"The association between temperature and cause-specific mortality in the Klang Valley, Malaysia","Yatim, ANM",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2021,10.1007/s11356-021-14962-8,WoS,6,1
How temperature shocks impact energy poverty in Vietnam: mediating role of financial development and environmental consideration,"Que, ND",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2022,10.1007/s11356-022-19672-3,WoS,6,0
"The potential effects of temperature on outpatient visits: a case study in Chiang Mai, Thailand","Chaichana, K",ENVIRONMENTAL SCIENCE AND POLLUTION RESEARCH,2021,10.1007/s11356-021-15512-y,WoS,6,0
Urban ventilation assessment with improved vertical wind profile in high-density cities-Investigations in nighttime extreme heat,"He, YY",BUILDING AND ENVIRONMENT,2022,10.1016/j.buildenv.2022.109018,WoS,5,0
Application of Gagge's energy balance model to determine humidity-dependent temperature thresholds for healthy adults using electric fans during heatwaves,"Tartarini, F",BUILDING AND ENVIRONMENT,2022,10.1016/j.buildenv.2021.108437,WoS,5,0
Mitigating intensity of urban heat island by better understanding on urban morphology and anthropogenic heat dispersion,"Yuan, C",BUILDING AND ENVIRONMENT,2020,10.1016/j.buildenv.2020.106876,WoS,5,0
Characteristic analysis and improvement methods of the indoor thermal environment in post-disaster temporary residential buildings: A systematic review,"Qin, MY",BUILDING AND ENVIRONMENT,2023,10.1016/j.buildenv.2023.110198,WoS,5,0
Urban buoyancy-driven air flow and modelling method: A critical review,"Mei, SJ",BUILDING AND ENVIRONMENT,2022,10.1016/j.buildenv.2021.108708,WoS,5,0
Heatwaves in Peninsular Malaysia: a spatiotemporal analysis,"Muhammad, MKI",SCIENTIFIC REPORTS,2024,10.1038/s41598-024-53960-x,WoS,5,1
Extreme temperature increases the risk of stillbirth in the third trimester of pregnancy,"Yang, HY",SCIENTIFIC REPORTS,2022,10.1038/s41598-022-23155-3,WoS,5,0
Genome-wide analysis of the <i>HSP101/CLPB</i> gene family for heat tolerance in hexaploid wheat,"Erdayani, E",SCIENTIFIC REPORTS,2020,10.1038/s41598-020-60673-4,WoS,5,0
Characterizing the highest tropical cyclone frequency in the Western North Pacific since 1984,"Basconcillo, J",SCIENTIFIC REPORTS,2021,10.1038/s41598-021-93824-2,WoS,5,0
A unifying model to estimate the effect of heat stress in the human innate immunity during physical activities,"Presbitero, A",SCIENTIFIC REPORTS,2021,10.1038/s41598-021-96191-0,WoS,5,0
"Characteristics of Marine Heatwaves in the Indonesian Waters during the PDO, ENSO, and IOD Phases and Their Relationships to Net Surface Heat Flux","Beliyana, E",ATMOSPHERE,2023,10.3390/atmos14061035,WoS,4,0
Effect of the Near-Future Climate Change under RCP8.5 on the Heat Stress and Associated Work Performance in Thailand,"Amnuaylojaroen, T",ATMOSPHERE,2022,10.3390/atmos13020325,WoS,4,0
"Climate Trends and Extremes in the Indus River Basin, Pakistan: Implications for Agricultural Production","Heureux, AMC",ATMOSPHERE,2022,10.3390/atmos13030378,WoS,4,0
Future Changes in High and Low Flows under the Impacts of Climate and Land Use Changes in the Jiulong River Basin of Southeast China,"Yang, SY",ATMOSPHERE,2022,10.3390/atmos13020150,WoS,4,0
Editorial: Opening the black box of kelps: Response of early life stages to anthropogenic stressors,"Martins, N",FRONTIERS IN MARINE SCIENCE,2023,10.3389/fmars.2022.1133857,WoS,4,0
Summer Heatwave Impacts on the European Kelp <i>Saccharina latissima</i> Across Its Latitudinal Distribution Gradient,"Diehl, N",FRONTIERS IN MARINE SCIENCE,2021,10.3389/fmars.2021.695821,WoS,4,0
Extreme Sea-Surface Cooling Induced by Eddy Heat Advection During Tropical Cyclone in the North Western Pacific Ocean,"Qiu, CH",FRONTIERS IN MARINE SCIENCE,2021,10.3389/fmars.2021.726306,WoS,4,0
"Spatial Variation in Thermal Stress Experienced by Barnacles on Rocky Shores: The Interplay Between Geographic Variation, Tidal Cycles and Microhabitat Temperatures","Wang, HY",FRONTIERS IN MARINE SCIENCE,2020,10.3389/fmars.2020.00553,WoS,4,0
Analysis of heatwaves based on the universal thermal climate index and apparent temperature over mainland Southeast Asia,"Liu, LLJ",INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,2023,10.1007/s00484-023-02562-9,WoS,4,1
Spatial patterns of health vulnerability to heatwaves in Vietnam,"Tran, DN",INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,2020,10.1007/s00484-020-01876-2,WoS,4,0
Public transit infrastructure and heat perceptions in hot and dry climates,"Dzyuban, Y",INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,2022,10.1007/s00484-021-02074-4,WoS,4,0
"Subseasonal prediction for bloom dates of tart cherries in Utah and Michigan, USA: merging phenological models with CFSv2 forecast","Promchote, P",INTERNATIONAL JOURNAL OF BIOMETEOROLOGY,2020,10.1007/s00484-020-02005-9,WoS,4,0
The Impact of Heatwaves on Mortality and Morbidity and the Associated Vulnerability Factors: A Systematic Review,"Arsad, FS",INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2022,10.3390/ijerph192316356,WoS,4,0
"The Malay-Version Knowledge, Risk Perception, Attitude and Practice Questionnaire on Heatwaves: Development and Construct Validation","Arsad, FS",INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2022,10.3390/ijerph19042279,WoS,4,0
Fundamental Concepts of Human Thermoregulation and Adaptation to Heat: A Review in the Context of Global Warming,"Lim, CL",INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2020,10.3390/ijerph17217795,WoS,4,0
The Mortality Effect of Apparent Temperature: A Multi-City Study in Asia,"Cao, R",INTERNATIONAL JOURNAL OF ENVIRONMENTAL RESEARCH AND PUBLIC HEALTH,2021,10.3390/ijerph18094675,WoS,4,0
Modeling the influences of layouts of residential townhouses and tree-planting patterns on outdoor thermal comfort in Bangkok suburb,"Srivanit, M",JOURNAL OF BUILDING ENGINEERING,2020,10.1016/j.jobe.2020.101262,WoS,4,0
Optimizing building energy performance predictions: A comparative study of artificial intelligence models,"Alawi, OA",JOURNAL OF BUILDING ENGINEERING,2024,10.1016/j.jobe.2024.109247,WoS,4,0
Interaction of silica fume on flexural properties of 10 mm-thickness geopolymers based on fly ash and ladle furnace slag under the thermal conditions,"Yong-Sing, N",JOURNAL OF BUILDING ENGINEERING,2023,10.1016/j.jobe.2023.106331,WoS,4,0
Thermal analysis of sustainable and micro-filler Basalt reinforced polymer biocomposites for lightweight applications,"Jagadeesh, P",JOURNAL OF BUILDING ENGINEERING,2023,10.1016/j.jobe.2023.107869,WoS,4,0
Laser-Assisted High Speed Machining of 316 Stainless Steel: The Effect of Water-Soluble Sago Starch Based Cutting Fluid on Surface Roughness and Tool Wear,"Yasmin, F",MATERIALS,2021,10.3390/ma14051311,WoS,4,0
Effect of Ranque-Hilsch Vortex Tube Cooling to Enhance the Surface-Topography and Tool-Wear in Sustainable Turning of Al-5.6Zn-2.5Mg-1.6Cu-0.23Cr-T6 Aerospace Alloy,"Singh, J",MATERIALS,2022,10.3390/ma15165681,WoS,4,0
Concrete Performance Attenuation of Mix Nano-SiO<sub>2</sub> and Nano-CaCO<sub>3</sub> under High Temperature: A Comprehensive Review,"Syamsunur, D",MATERIALS,2022,10.3390/ma15207073,WoS,4,0
Interaction of Geopolymer Filler and Alkali Molarity Concentration towards the Fire Properties of Glass-Reinforced Epoxy Composites Fabricated Using Filament Winding Technique,"Abu Hashim, MF",MATERIALS,2022,10.3390/ma15186495,WoS,4,0
Prediction of heat waves using meteorological variables in diverse regions of Iran with advanced machine learning models,"Asadollah, SBHS",STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,2022,10.1007/s00477-021-02103-z,WoS,4,0
Prediction of heat waves over Pakistan using support vector machine algorithm in the context of climate change,"Khan, N",STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,2021,10.1007/s00477-020-01963-1,WoS,4,0
Spatiotemporal changes in Hourly Wet Bulb Globe temperature in Peninsular Malaysia,"Houmsi, MR",STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,2023,10.1007/s00477-023-02396-2,WoS,4,1
Spatiotemporal variability of drought and affected croplands in the horn of Africa,"Alasow, AA",STOCHASTIC ENVIRONMENTAL RESEARCH AND RISK ASSESSMENT,2024,10.1007/s00477-023-02575-1,WoS,4,0
Spatiotemporal changes in population exposure to heat stress in South Asia,"Kyaw, AK",SUSTAINABLE CITIES AND SOCIETY,2023,10.1016/j.scs.2023.104544,WoS,4,0
How do disparate urbanization and climate change imprint on urban thermal variations? A comparison between two dynamic cities in Southeast Asia,"Nguyen, CT",SUSTAINABLE CITIES AND SOCIETY,2022,10.1016/j.scs.2022.103882,WoS,4,0
Impact of urban canyon geometries on outdoor thermal comfort in central business districts,"Deng, JY",SUSTAINABLE CITIES AND SOCIETY,2020,10.1016/j.scs.2019.101966,WoS,4,0
A review of traditional multistage roofs design and performance in vernacular buildings in Myanmar,"Zune, M",SUSTAINABLE CITIES AND SOCIETY,2020,10.1016/j.scs.2020.102240,WoS,4,0
Marine Heatwave Characteristics in the Makassar Strait and Its Surrounding Waters,"Ningsih, NS",WATER,2023,10.3390/w15142645,WoS,4,0
Detailed Trend Analysis of Extreme Climate Indices in the Upper Geum River Basin,"Felix, ML",WATER,2021,10.3390/w13223171,WoS,4,
"Assessment of Hydrological Response to Climatic Variables over the Hindu Kush Mountains, South Asia","Masood, MU",WATER,2023,10.3390/w15203606,WoS,4,
"Effects of Extreme-Ambient Temperatures in Silver Barb (<i>Barbonymus gonionotus</i>): Metabolic, Hemato-Biochemical Responses, Enzymatic Activity and Gill Histomorphology","Mazumder, SK",WATER,2024,10.3390/w16020292,WoS,4,
Impact of El Nino on Oil Palm Yield in Malaysia,"Khor, JF",AGRONOMY-BASEL,2021,10.3390/agronomy11112189,WoS,3,
Analysis of Weed Communities in Solar Farms Located in Tropical Areas-The Case of Malaysia,"Ya'acob, ME",AGRONOMY-BASEL,2022,10.3390/agronomy12123073,WoS,3,
Statistical Analysis versus the M5P Machine Learning Algorithm to Analyze the Yield of Winter Wheat in a Long-Term Fertilizer Experiment,"Thai, TH",AGRONOMY-BASEL,2020,10.3390/agronomy10111779,WoS,3,
Heatwaves in Southeast Asia and Their Changes in a Warmer World,"Dong, ZZ",EARTHS FUTURE,2021,10.1029/2021EF001992,WoS,3,
Integrated Assessment of Urban Overheating Impacts on Human Life,"Nazarian, N",EARTHS FUTURE,2022,10.1029/2022EF002682,WoS,3,
The Climatic Impact-Driver Framework for Assessment of Risk-Relevant Climate Information,"Ruane, AC",EARTHS FUTURE,2022,10.1029/2022EF002803,WoS,3,
Transgenerational exposure to marine heatwaves ameliorates the lethal effect on tropical copepods regardless of predation stress,"Truong, KN",ECOLOGY AND EVOLUTION,2022,10.1002/ece3.9149,WoS,3,
Heat stress responses and population genetics of the kelp<i>Laminaria digitata</i>(Phaeophyceae) across latitudes reveal differentiation among North Atlantic populations,"Liesner, D",ECOLOGY AND EVOLUTION,2020,10.1002/ece3.6569,WoS,3,
Behavioral repertoire of high-shore littorinid snails reveals novel adaptations to an extreme environment,"Ng, TPT",ECOLOGY AND EVOLUTION,2021,10.1002/ece3.7578,WoS,3,
Global Increases in Compound Flood-Hot Extreme Hazards Under Climate Warming,"Gu, L",GEOPHYSICAL RESEARCH LETTERS,2022,10.1029/2022GL097726,WoS,3,
Heat Wave Trends in Southeast Asia: Comparison of Results From Observation and Reanalysis Data,"Li, XX",GEOPHYSICAL RESEARCH LETTERS,2022,10.1029/2021GL097151,WoS,3,
Urban Water Storage Capacity Inferred From Observed Evapotranspiration Recession,"Jongen, HJ",GEOPHYSICAL RESEARCH LETTERS,2022,10.1029/2021GL096069,WoS,3,
Manufacturing motor core lamination from thin non-oriented silicon steel sheet direct by pulsed laser cutting using multi-quality optimized process parameters,"Nguyen, HT",INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,2024,10.1007/s00170-024-13661-1,WoS,3,
Artificial intelligence-based modeling and optimization of heat-affected zone and magnetic property in pulsed laser cutting of thin nonoriented silicon steel,"Nguyen, TH",INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,2021,10.1007/s00170-021-06847-4,WoS,3,
Effects of submerged convective cooling in the turning of AZ31 magnesium alloy for tool temperature and wear improvement,"Zakaria, MS",INTERNATIONAL JOURNAL OF ADVANCED MANUFACTURING TECHNOLOGY,2022,10.1007/s00170-022-08985-9,WoS,3,
