Title,Authors,Journal,Year,DOI,Source,Publications,Yes No
Association of selected gene polymorphisms with thermotolerance traits in cattle - A review,"Hariyono, DNH",ANIMAL BIOSCIENCE,2022,10.5713/ab.22.0055,WoS,1,
Analysis of Mechanical and Environmental Effects of Utilizing Waste Glass for the Creation of Sustainable Ultra-High Performance Concrete,"Ismaeel, AM",ANNALES DE CHIMIE-SCIENCE DES MATERIAUX,2023,10.18280/acsm.470208,WoS,1,
"TWEAKING CRASSULACEAN ACID METABOLISM (CAM)-CYCLING PLANTS FOR CROP PRODUCTIVITY IMPROVEMENT IN VIEW OF A BIOENERGY CROP, <i>JATROPHA CURCAS</i> LINN","Govender, N",ANNUAL PLANT REVIEWS ONLINE,2021,10.1002/9781119312994.apr0732,WoS,1,
Impacts of Climate Change on Marine Foundation Species,"Wernberg, T",ANNUAL REVIEW OF MARINE SCIENCE,2024,10.1146/annurev-marine-042023-093037,WoS,1,
"PHYSIOLOGICAL RESPONSES TO INCREASED TEMPERATURE AND IRRADIANCE IN THE CALCIFYING MACROALGAE, <i>HALIMEDA MACROLOBA</i>, <i>HALIMEDA OPUNTIA</i> AND <i>PADINA BORYANA</i>","Buapet, P",APPLIED ECOLOGY AND ENVIRONMENTAL RESEARCH,2023,10.15666/aeer/2105_47454780,WoS,1,
A detailed 3D stoichiometric map of spinels and oxides in structurally critical passivation layers on Inconel 718 superalloy after heating up to 650°C,"Beyhaghi, M",APPLIED SURFACE SCIENCE,2024,10.1016/j.apsusc.2024.160276,WoS,1,
"Using remotely sensed data in Google Earth Engine to investigate water surface temperature at shrimp farms in the climate change context: a case study at Mong Cai City, Quang Ninh Province, Vietnam","Bui, TD",AQUACULTURE INTERNATIONAL,2024,10.1007/s10499-024-01465-9,WoS,1,
Changes on the heat shock protein 70 (HSP70) in water buffalo spermatozoa revealed the capacitation like event in cryopreservation,"Rio, SME",ASIAN JOURNAL OF AGRICULTURE AND BIOLOGY,2021,10.35495/ajab.2020.07.412,WoS,1,
Large-scale Effect of an Accretion Burst in the High-Mass Young Stellar Object G358.93-0.03-MM1,"Miao, D",ASTRONOMICAL JOURNAL,2024,10.3847/1538-3881/ad1599,WoS,1,
Mortality and morbidity of chronic kidney disease associated with ambient environment in metropolitans in Taiwan,"Zafirah, Y",ATMOSPHERIC ENVIRONMENT,2022,10.1016/j.atmosenv.2022.119317,WoS,1,
The impact of extreme heat on older regional and rural Australians: A systematic review,"Harvey, G",AUSTRALIAN JOURNAL OF RURAL HEALTH,2024,10.1111/ajr.13094,WoS,1,
"Urban Heat Island, Contributing Factors, Public Responses and Mitigation Approaches in the Tropical Context of Malaysia",Aghamohammadi N.; Ramakreshnan L.; Fong C.S.; Sulaiman N.M.,Advances in 21st Century Human Settlements,2021,10.1007/978-[national-id]-3_5,Scopus,1,
Future Changes in High and Low Flows under the Impacts of Climate and Land Use Changes in the Jiulong River Basin of Southeast China,Yang S.; Yang D.; Zhao B.; Ma T.; Lu W.; Santisirisomboon J.,Atmosphere,2022,10.3390/atmos13020150,Scopus,1,
"Interaction between heat wave and urban heat island: A case study in a tropical coastal city, Singapore",Chew L.W.; Liu X.; Li X.-X.; Norford L.K.,Atmospheric Research,2021,10.1016/j.atmosres.2020.105134,Scopus,1,
Machine Learning Approach for Predicting Hydrothermal Liquefaction of Lignocellulosic Biomass,"Katongtung, T",BIOENERGY RESEARCH,2024,10.1007/s12155-024-10773-0,WoS,1,
"RETRACTED: Machine learning prediction of higher heating value of biomass (Retracted article. See SEP, 2023)","Dai, ZC",BIOMASS CONVERSION AND BIOREFINERY,2023,10.1007/s13399-021-01273-8,WoS,1,
Machine learning prediction of biocrude yields and higher heating values from hydrothermal liquefaction of wet biomass and wastes,"Katongtung, T",BIORESOURCE TECHNOLOGY,2022,10.1016/j.biortech.2021.126278,WoS,1,
"Population genetic differentiation of the ubiquitous brooding coral Pocillopora acuta along Phuket Island reefs in the Andaman Sea, Thailand","Fiesinger, A",BMC ECOLOGY AND EVOLUTION,2023,10.1186/s12862-023-02153-7,WoS,1,
Comparative transcriptome profiling of heat stress response of the mangrove crab <i>Scylla serrata</i> across sites of varying climate profiles,"Shrestha, AMS",BMC GENOMICS,2021,10.1186/s12864-021-07891-w,WoS,1,
"Effects of high temperature stress during anthesis and grain filling periods on photosynthesis, lipids and grain yield in wheat","Djanaguiraman, M",BMC PLANT BIOLOGY,2020,10.1186/s12870-020-02479-0,WoS,1,
Involvement of the VEGF signaling pathway in immunosuppression and hypoxia stress: analysis of mRNA expression in lymphocytes mediating panting in Jersey cattle under heat stress,"Wang, J",BMC VETERINARY RESEARCH,2021,10.1186/s12917-021-02912-y,WoS,1,
Systematic review of the efficacy of data-driven urban building energy models during extreme heat in cities: Current trends and future outlook,"Mondal, N",BUILDING SIMULATION,2024,10.1007/s12273-024-1112-y,WoS,1,
Mitigating intensity of urban heat island by better understanding on urban morphology and anthropogenic heat dispersion,Yuan C.; Adelia A.S.; Mei S.; He W.; Li X.-X.; Norford L.,Building and Environment,2020,10.1016/j.buildenv.2020.106876,Scopus,1,
In-situ thermal stability analysis of amorphous Si-doped carbon films,"Rouhani, M",CARBON,2021,10.1016/j.carbon.2021.08.075,WoS,1,
STUDY OF SOLAR BASED VERTICAL FARMING SYSTEMS WITH RAY TRACED DAYLIGHTING ANALYSIS AND VISUALIZATIONS,"Ng, EYK",CARPATHIAN JOURNAL OF FOOD SCIENCE AND TECHNOLOGY,2020,10.34302/crpjfst/2020.12.4.3,WoS,1,
Fabricating advanced MXene-based hybrid materials to elevate fire safety and mechanical strength in carbon fiber-reinforced bismaleimide resins,"Ye, WB",CHEMICAL ENGINEERING JOURNAL,2024,10.1016/j.cej.2024.150456,WoS,1,
Hot-Electron Dynamics Mediated Medical Diagnosis and Therapy,"Luo, B",CHEMICAL REVIEWS,2023,10.1021/acs.chemrev.3c00475,WoS,1,
Associations Between Extreme Temperatures and Cardiovascular Cause-Specific Mortality: Results From 27 Countries,"Alahmad, B",CIRCULATION,2023,10.1161/CIRCULATIONAHA.122.061832,WoS,1,
Extreme heat vulnerability assessment in tropical region: a case study in Malaysia,"Kamal, NIA",CLIMATE AND DEVELOPMENT,2022,10.1080/17565529.2021.1937030,WoS,1,
"Re-naturing Cities: Impact of Microclimate, Human Thermal Comfort and Recreational Participation","Sanusi, R","CLIMATE CHANGE, HAZARDS AND ADAPTATION OPTIONS: HANDLING THE IMPACTS OF",2020,10.1007/978-3-030-37425-9_28,WoS,1,
Temperature and rainfall impacts on robusta coffee bean characteristics,"Kath, J",CLIMATE RISK MANAGEMENT,2021,10.1016/j.crm.2021.100281,WoS,1,
Thermomechanical Behavior of Brake Drums Under Extreme Braking Conditions,"Khatir, T",CMC-COMPUTERS MATERIALS & CONTINUA,2022,10.32604/cmc.2022.020879,WoS,1,
Heat generation problem in the eddy current brake: a mini-review,"Putra, MRA",COGENT ENGINEERING,2024,10.1080/23311916.2024.2340270,WoS,1,
Palau's warmest reefs harbor thermally tolerant corals that thrive across different habitats,"Rivera, HE",COMMUNICATIONS BIOLOGY,2022,10.1038/s42003-022-04315-7,WoS,1,
WEAR CHARACTERISTICS OF 3D PRINTED PLASTIC GEAR WITH DIFFERENT INFILL PERCENTAGES,"Nafiz, D",COMPOSITES-MECHANICS COMPUTATIONS APPLICATIONS,2023,,WoS,1,
The Effect of Hematocrit and Nanoparticles Diameter on Hemodynamic Parameters and Drug Delivery in Abdominal Aortic Aneurysm with Consideration of Blood Pulsatile Flow,"Jafarzadeh, S",COMPUTER METHODS AND PROGRAMS IN BIOMEDICINE,2020,10.1016/j.cmpb.2020.105545,WoS,1,
Lattice-Boltzmann hydrodynamics of single-square-grid generated turbulence - a partial entropic stabilisation approach,"Yeoh, CV",COMPUTERS & MATHEMATICS WITH APPLICATIONS,2020,10.1016/j.camwa.2020.06.013,WoS,1,
Conserving threatened species during rapid environmental change: using biological responses to inform management strategies of giant clams,"Watson, SA",CONSERVATION PHYSIOLOGY,2021,10.1093/conphys/coab082,WoS,1,
Experimental study to differentiate mechanical behaviours of TMCP and QT high strength steel at elevated temperatures,"Xiong, MX",CONSTRUCTION AND BUILDING MATERIALS,2020,10.1016/j.conbuildmat.2020.118105,WoS,1,
Optical Feedback Loop Involving Dinoflagellate Symbiont and Scleractinian Host Drives Colorful Coral Bleaching,"Bollati, E",CURRENT BIOLOGY,2020,10.1016/j.cub.2020.04.055,WoS,1,
"Establishing intensifying chronic exposure to extreme heat as a slow onset event with implications for health, wellbeing, productivity, society and economy","Oppermann, E",CURRENT OPINION IN ENVIRONMENTAL SUSTAINABILITY,2021,10.1016/j.cosust.2021.04.006,WoS,1,
Natural variability in seawater temperature compromises the metabolic performance of a reef-forming cold-water coral with implications for vulnerability to ongoing global change,Gómez C.E.; Gori A.; Weinnig A.M.; Hallaj A.; Chung H.J.; Cordes E.E.,Coral Reefs,2022,10.1007/s00338-022-02267-2,Scopus,1,
An Explainable Deep Learning Model to Prediction Dental Caries Using Panoramic Radiograph Images,"Oztekin, F",DIAGNOSTICS,2023,10.3390/diagnostics13020226,WoS,1,
A Review of How Building Mitigates the Urban Heat Island in Indonesia and Tropical Cities,"Sari, DP",EARTH,2021,10.3390/earth2030038,WoS,1,
Quantifying the mitigation of temperature extremes by forests and wetlands in a temperate landscape,"Gohr, C",ECOLOGICAL INFORMATICS,2021,10.1016/j.ecoinf.2021.101442,WoS,1,
Scientists' warning on climate change and insects,"Harvey, JA",ECOLOGICAL MONOGRAPHS,2023,10.1002/ecm.1553,WoS,1,
Climate Change and Surface Urban Heat Islands in Jakarta: Analysis of Landsat Data and Ground Observations,"Lathiifunnisa, R",EIGHTH GEOINFORMATION SCIENCE SYMPOSIUM 2023: GEOINFORMATION SCIENCE FOR,2024,10.1117/12.3009649,WoS,1,
Electrochemical behavior of alloy 22 processed by laser powder bed fusion (L-PBF) in simulated seawater and acidic aqueous environments,"Coldsnow, K",ELECTROCHIMICA ACTA,2022,10.1016/j.electacta.2022.140519,WoS,1,
Double-Target Based Neural Networks in Predicting Energy Consumption in Residential Buildings,"Moayedi, H",ENERGIES,2021,10.3390/en14051331,WoS,1,
Accelerating net zero from the perspective of optimizing a carbon capture and utilization system,"Hao, ZM",ENERGY & ENVIRONMENTAL SCIENCE,2022,10.1039/d1ee03923g,WoS,1,
On the potential of building adaptation measures to counterbalance the impact of climatic change in the tropics,"Haddad, S",ENERGY AND BUILDINGS,2020,10.1016/j.enbuild.2020.110494,WoS,1,
Urban heat mitigation through improved building energy efficiency,"Baniassadi, A",ENERGY AND CLIMATE CHANGE,2022,10.1016/j.egycc.2022.100078,WoS,1,
Assessing systemic risk and connectedness among dirty and clean energy markets from the quantile and expectile perspectives,"Syuhada, K",ENERGY ECONOMICS,2024,10.1016/j.eneco.2023.107261,WoS,1,
Toward estimating standard enthalpy of combustion of pure chemical compounds: extreme learning machine approach,"Setiawan, R",ENERGY SOURCES PART A-RECOVERY UTILIZATION AND ENVIRONMENTAL EFFECTS,2021,10.1080/15567036.2021.1917730,WoS,1,
Simulation of steel-concrete composite floor system behavior at elevated temperatures via multi-hybrid metaheuristic framework,"Morasaei, A",ENGINEERING WITH COMPUTERS,2022,10.1007/s00366-020-01228-z,WoS,1,
Analyzing the energy performance of buildings by neuro-fuzzy logic based on different factors,"Cao, Y",ENVIRONMENT DEVELOPMENT AND SUSTAINABILITY,2021,10.1007/s10668-021-01382-4,WoS,1,
The Different Effects of Climate Extremes on Physiological Health Among Agroecology and Conventional Smallholder Rice Farmers,"How, V",ENVIRONMENTAL JUSTICE,2020,10.1089/env.2020.0001,WoS,1,
"Integrating multi-platform assembly to recover MAGs from hot spring biofilms: insights into microbial diversity, biofilm formation, and carbohydrate degradation","Liew, KJ",ENVIRONMENTAL MICROBIOME,2024,10.1186/s40793-024-00572-7,WoS,1,
"Assessment of spatiotemporal variability of ultraviolet index (UVI) over Kerala, India, using satellite remote sensing (OMI/AURA) data","Valappil, NKM",ENVIRONMENTAL MONITORING AND ASSESSMENT,2024,10.1007/s10661-023-12239-w,WoS,1,
Urban household water usage in adaptation to climate change: Evidence from China,"Qin, P",ENVIRONMENTAL SCIENCE & POLICY,2022,10.1016/j.envsci.2022.07.019,WoS,1,
Effects of Coexposure to Air Pollution from Vegetation Fires and Extreme Heat on Mortality in Upper Northern Thailand,"Uttajug, A",ENVIRONMENTAL SCIENCE & TECHNOLOGY,2024,10.1021/acs.est.3c08074,WoS,1,
Artificial light pollution increases the sensitivity of tropical zooplankton to extreme warming,"Nguyen, TT",ENVIRONMENTAL TECHNOLOGY & INNOVATION,2020,10.1016/j.eti.2020.101179,WoS,1,
"Direct and delayed synergistic effects of extreme temperature, metals and food limitation on tropical reef-associated fish juveniles","Le, MH",ESTUARINE COASTAL AND SHELF SCIENCE,2022,10.1016/j.ecss.2022.108108,WoS,1,
Phenotypic but no genetic adaptation in zooplankton 24 years after an abrupt +10°C climate change,"Pais-Costa, AJ",EVOLUTION LETTERS,2022,10.1002/evl3.280,WoS,1,
Heatwaves in Southeast Asia and Their Changes in a Warmer World,Dong Z.; Wang L.; Sun Y.; Hu T.; Limsakul A.; Singhruck P.; Pimonsree S.,Earth's Future,2021,10.1029/2021EF001992,Scopus,1,
Projections and patterns of heat-related mortality impacts from climate change in Southeast Asia,Amnuaylojaroen T.; Parasin N.; Limsakul A.,Environmental Research Communications,2024,10.1088/2515-7620/ad3128,Scopus,1,
Impacts of and adaptation to climate change on the oil palm in Malaysia: a systematic review,Abubakar A.; Ishak M.Y.; Makmom A.A.,Environmental Science and Pollution Research,2021,10.1007/s11356-021-15890-3,Scopus,1,
Impact of extreme weather events on mental health in South and Southeast Asia: A,Islam MA,Environmental research,2024,10.1016/j.envres.2024.118436,PubMed,1,
Impacts of and adaptation to climate change on the oil palm in Malaysia: a,Makmom AA,Environmental science and pollution research international,2021,10.1007/s11356-021-15890-3,PubMed,1,
Effects of climate-related risks and extreme events on health outcomes and health utilization of primary care in rural and remote areas: a scoping review,"Dewi, SP",FAMILY PRACTICE,2023,10.1093/fampra/cmac151,WoS,1,
Histopathology and oxidative stress responses of Nile tilapia <i>Oreochromis niloticus</i> exposed to temperature shocks,"Phrompanya, P",FISHERIES SCIENCE,2021,10.1007/s12562-021-01511-y,WoS,1,
"Short targeting multiplex PCR assay to detect and discriminate beef, buffalo, chicken, duck, goat, sheep and pork DNA in food products","Uddin, SMK",FOOD ADDITIVES AND CONTAMINANTS PART A-CHEMISTRY ANALYSIS CONTROL,2021,10.1080/19440049.2021.1925748,WoS,1,
"Effects of dairy processing on phospholipidome, in-vitro digestion and Caco-2 cellular uptake of bovine milk","Mou, BL",FOOD CHEMISTRY,2021,10.1016/j.foodchem.2021.130426,WoS,1,
Accelerating Urban Heating Under Land-Cover and Climate Change Scenarios in Indonesia: Application of the Universal Thermal Climate Index,"Setiawati, MD",FRONTIERS IN BUILT ENVIRONMENT,2021,10.3389/fbuil.2021.622382,WoS,1,
At-home blood collection and stabilization in high temperature climates using <i>home</i>RNA,"Brown, LG",FRONTIERS IN DIGITAL HEALTH,2022,10.3389/fdgth.2022.903153,WoS,1,
Implications of climate change on surface temperature in North Indian states: evidence from CMIP6 model ensembles,"Awasthi, A",FRONTIERS IN ENVIRONMENTAL SCIENCE,2023,10.3389/fenvs.2023.1264757,WoS,1,
Living in a hot city: thermal justice through green open space provision,"Ufaira, R",FRONTIERS IN HUMAN DYNAMICS,2023,10.3389/fhumd.2023.1237515,WoS,1,
"24-h movement behaviour, thermal perception, thirst, and heat management strategies of children and adults during heat alerts: a pilot study","Ravanelli, N",FRONTIERS IN PHYSIOLOGY,2023,10.3389/fphys.2023.1179844,WoS,1,
Genetic and Molecular Mechanisms Conferring Heat Stress Tolerance in Tomato Plants,"Hoshikawa, K",FRONTIERS IN PLANT SCIENCE,2021,10.3389/fpls.2021.786688,WoS,1,
Widening the lens of population-based health research to climate change impacts and adaptation: the climate change and health evaluation and response system (CHEERS),"Barteit, S",FRONTIERS IN PUBLIC HEALTH,2023,10.3389/fpubh.2023.1153559,WoS,1,
"Thermal manipulation modifies embryonic growth, hepatic free amino acid concentrations, and hatching performance in layer-type chicks","Han, GF",FRONTIERS IN VETERINARY SCIENCE,2022,10.3389/fvets.2022.1049910,WoS,1,
Insights into morphological and physio-biochemical adaptive responses in mungbean,Gayacharan,Frontiers in genetics,2023,10.3389/fgene.2023.1206451,PubMed,1,
Evaluating metabolic and genomic data for predicting grain traits under high night temperature stress in rice,"Bi, Y",G3-GENES GENOMES GENETICS,2023,10.1093/g3journal/jkad052,WoS,1,
Preparation of Styrene-Butadiene Rubber (SBR) Composite Incorporated with Collagen-Functionalized Graphene Oxide for Green Tire Application,"Khan, A",GELS,2022,10.3390/gels8030161,WoS,1,
PHYSICAL DRIVERS OF THE 2013 MARINE HEATWAVE IN THE SEAS OF THE SOUTHERN JAVA-NUSA TENGGARA,"Maulida, T",GEOGRAPHIA TECHNICA,2022,10.21163/GT_2022.171.10,WoS,1,
MAPPING AND DETECTION OF HOTSPOT SOURCES FROM INDUSTRIAL AREA HEAT (IAH) USING AERIAL AND SATELLITE-BASED TIR DATA IN PASIR GUDANG,"Zakari, MD","GEOINFORMATION WEEK 2022, VOL. 48-4",2023,10.5194/isprs-archives-XLVIII-4-W6-2022-415-2023,WoS,1,
Cooling as social practice: Heat mitigation and the making of communal space in Jakarta's informal settlements,"Salsabila, S",HABITAT INTERNATIONAL,2023,10.1016/j.habitatint.2023.102924,WoS,1,
The impact of cold waves and heat waves on mortality: Evidence from a lower middle-income country,"Nguyen, CV",HEALTH ECONOMICS,2023,10.1002/hec.4663,WoS,1,
Quantitative typological analysis applied to the morphology of export mugs and their social factors in the Ming and Qing dynasties from the perspective of East-West trade,"Ao, JH",HERITAGE SCIENCE,2024,10.1186/s40494-024-01237-x,WoS,1,
"Wildfires, haze, and climate change",Ooi M.C.G.; Chan A.; Latif M.T.; Lin N.-H.; Li L.,Handbook of Energy and Environmental Security,2022,10.1016/B978-0-12-824084-7.00013-8,Scopus,1,
"Effects of temperature and hypoxia on respiration, photorespiration, and photosynthesis of seagrass leaves from contrasting temperature regimes","Rasmusson, LM",ICES JOURNAL OF MARINE SCIENCE,2020,10.1093/icesjms/fsaa093,WoS,1,
Spatio-temporal Distribution of Heat Index and Land Cover Change in Tropical Cities of Southeast Asia,Nucifera F.; Riasasi W.; Ichii K.,"ICOIACT 2022 - 5th International Conference on Information and Communications Technology: A New Way to Make AI Useful for Everyone in the New Normal Era, Proceeding",2022,10.1109/ICOIACT55506.2022.9972123,Scopus,1,
HaptiTemp: A Next-Generation Thermosensitive GelSight-Like Visuotactile Sensor,"Abad, AC",IEEE SENSORS JOURNAL,2022,10.1109/JSEN.2021.3135941,WoS,1,
NMPC-Based Integrated Thermal Management of Battery and Cabin for Electric Vehicles in Cold Weather Conditions,"Hajidavalloo, MR",IEEE TRANSACTIONS ON INTELLIGENT VEHICLES,2023,10.1109/TIV.2023.3275952,WoS,1,
Tri-Level Multi-Energy System Planning Method for Zero Energy Buildings Considering Long- and Short-Term Uncertainties,"Sun, QR",IEEE TRANSACTIONS ON SUSTAINABLE ENERGY,2023,10.1109/TSTE.2022.3212168,WoS,1,
A review of heat stress signaling in plants,Firmansyah,INTERNATIONAL CONFERENCE ON SUSTAINABLE CEREALS AND CROPS PRODUCTION,2020,10.1088/1755-1315/484/1/012041,WoS,1,
"Land, jet stream, and other atmospheric effects on burned area estimation during the South Asian heatwave of 2022","Irawan, AM",INTERNATIONAL JOURNAL OF APPLIED EARTH OBSERVATION AND GEOINFORMATION,2024,10.1016/j.jag.2024.103720,WoS,1,
The effects of heat exposure on tropical farm workers in Malaysia: six-month physiological health monitoring,"How, V",INTERNATIONAL JOURNAL OF ENVIRONMENTAL HEALTH RESEARCH,2023,10.1080/09603123.2022.2033706,WoS,1,
Use of Stone Columns for Quick Drainage and Temperature Reduction in Porous Pavement,"Liu, JW",INTERNATIONAL JOURNAL OF GEOMECHANICS,2023,10.1061/(ASCE)GM.1943-5622.0002561,WoS,1,
"Climate change, women's health, and the role of obstetricians and gynecologists in leadership","Giudice, LC",INTERNATIONAL JOURNAL OF GYNECOLOGY & OBSTETRICS,2021,10.1002/ijgo.13958,WoS,1,
Numerical investigation of heat transfer characteristics of Pin-Fins with C-Shaped-Recessed endwall in gas turbine blades internal cooling channel,"Pham, TC",INTERNATIONAL JOURNAL OF HEAT AND FLUID FLOW,2024,10.1016/j.ijheatfluidflow.2024.109309,WoS,1,
Thermal study of polymerase chain reaction with capillary tubes,"Abid, HA",INTERNATIONAL JOURNAL OF HEAT AND MASS TRANSFER,2021,10.1016/j.ijheatmasstransfer.2021.121508,WoS,1,
A Decentralized Data Logger System for Water Related Disaster with Wireless Mesh Topology,"Floretes, NAP",INTERNATIONAL JOURNAL OF INTEGRATED ENGINEERING,2020,,WoS,1,
Regulation of Plant Responses to Temperature Stress: A Key Factor in Food Security and for Mitigating Effects of Climate Change,"Lee, Z",INTERNATIONAL JOURNAL OF PLANT PRODUCTION,2024,10.1007/s42106-024-00282-7,WoS,1,
Conceptualizing Spatial Heterogeneity of Urban Composition Impacts on Precipitation Within Tropics,"Zakaria, NH",INTERNATIONAL JOURNAL OF SUSTAINABLE CONSTRUCTION ENGINEERING AND,2023,10.30880/ijscet.2023.14.05.011,WoS,1,
Convective heat transfer enhancement of ionic wind under variable air pressures,"Lee, JR",INTERNATIONAL JOURNAL OF THERMAL SCIENCES,2021,10.1016/j.ijthermalsci.2020.106657,WoS,1,
Non-uniform Slab Heating Pattern in a Preheating Furnace to Reduce Fuel Consumption: Burners' Load Distribution Effects Through Semitransparent Medium via Discreet Ordinates' Thermal Radiation and k-ε Turbulent Model,"Ajili, SH",INTERNATIONAL JOURNAL OF THERMOPHYSICS,2020,10.1007/s10765-020-02701-z,WoS,1,
"Urban heat mitigation by green and blue infrastructure: Drivers, effectiveness,",Jones L,Innovation (Cambridge (Mass.)),2024,10.1016/j.xinn.2024.100588,PubMed,1,
The Impact of Heat Waves on Health Care Services in Low- or Middle-Income Countries: Protocol for a Systematic Review,"Sapari, H",JMIR RESEARCH PROTOCOLS,2023,10.2196/44702,WoS,1,
Genomes of the cosmopolitan fruit pest Bactrocera dorsalis (Diptera: Tephritidae) reveal its global invasion history and thermal adaptation,"Zhang, Y",JOURNAL OF ADVANCED RESEARCH,2023,10.1016/j.jare.2022.12.012,WoS,1,
Machine Learning of Key Variables Impacting Extreme Precipitation in Various Regions of the Contiguous United States,"Lin, XM",JOURNAL OF ADVANCES IN MODELING EARTH SYSTEMS,2023,10.1029/2022MS003334,WoS,1,
Modelling climate change impacts on wet and dry season rice in Cambodia,"Alvar-Beltrán, J",JOURNAL OF AGRONOMY AND CROP SCIENCE,2022,10.1111/jac.12617,WoS,1,
Forecasting heating and cooling loads of buildings: a comparative performance analysis,"Roy, SS",JOURNAL OF AMBIENT INTELLIGENCE AND HUMANIZED COMPUTING,2020,10.1007/s12652-019-01317-y,WoS,1,
Physiological adaptability of pregnant doe Kacang goats in a dry-land-area of Indonesia,"Beyleto, VY",JOURNAL OF ANIMAL BEHAVIOUR AND BIOMETEOROLOGY,2022,10.31893/jabb.22023,WoS,1,
Parametric Analysis Of Heat-Affected Zone (HAZ) Characteristics And Taper Angle During Machining Of Alumina Ceramic Using CO2 Laser,"Umroh, B",JOURNAL OF APPLIED SCIENCE AND ENGINEERING,2023,10.6180/jase.202404_27(04).0012,WoS,1,
Organ Histopathology and Hematological Changes Associated With Heat Exposure in Australian Desert Birds,"Xie, SZ",JOURNAL OF AVIAN MEDICINE AND SURGERY,2020,10.1647/1082-6742-34.1.41,WoS,1,
Assessing the growing threat of heat stress in the North Africa and Arabian Peninsula region connected to climate change,"Hamed, MM",JOURNAL OF CLEANER PRODUCTION,2024,10.1016/j.jclepro.2024.141639,WoS,1,
Decadal Background for Active Extreme Drought Episodes in the Decade of 2010-19 over Southeastern Mainland Asia,"Wang, L",JOURNAL OF CLIMATE,2022,10.1175/JCLI-D-21-0561.1,WoS,1,
Changes in genetic parameters for milk yield and heat tolerance in the Thai Holstein crossbred dairy population under different heat stress levels and over time,"Sungkhapreecha, P",JOURNAL OF DAIRY SCIENCE,2021,10.3168/jds.2021-20151,WoS,1,
