Title,Authors,Journal,Year,DOI,Source,Publications,Yes No
"High temperature frequently increases facilitation between aquatic foundation species: A global meta-analysis of interaction experiments between angiosperms, seaweeds and bivalves","Clemente, KJE",JOURNAL OF ECOLOGY,2023,10.1111/1365-2745.14101,WoS,1,
Techno-economic design of battery thermal management systems in different climates,"Teichert, O",JOURNAL OF ENERGY STORAGE,2022,10.1016/j.est.2021.103832,WoS,1,
Crystallite Size on Micromechanical Characteristics of WO<sub>3</sub> Microparticles,"Nandiyanto, ABD",JOURNAL OF ENGINEERING RESEARCH,2021,10.36909/jer.v9i3A.7170,WoS,1,
Managing risk and reaping rewards: Climate-change futures as a game-changer for energy futures markets,"Hoque, ME",JOURNAL OF FUTURES MARKETS,2024,10.1002/fut.22513,WoS,1,
Evaluating the effects of heatwave events on hydrological processes in the contiguous United States (2003-2022),"Hao, YF",JOURNAL OF HYDROLOGY,2024,10.1016/j.jhydrol.2024.131368,WoS,1,
Quantification of heat energy leading to failure of 18650 lithium-ion battery abused by external heating,"Chombo, PV",JOURNAL OF LOSS PREVENTION IN THE PROCESS INDUSTRIES,2022,10.1016/j.jlp.2022.104855,WoS,1,
Residual stress simulation for bimetallic sleeve roll constructed by shrink-fitting in comparison with bimetallic solid roll,"Aridi, MR",JOURNAL OF MANUFACTURING PROCESSES,2023,10.1016/j.jmapro.2023.09.068,WoS,1,
Multi-criteria optimization of geopolymer foam composition,"Le, VS",JOURNAL OF MATERIALS RESEARCH AND TECHNOLOGY-JMR&T,2023,10.1016/j.jmrt.2023.09.199,WoS,1,
Analysis of Granite Failure Modes and Energy Conversion under Uniaxial Compression at Various Temperatures,"Shah, KS",JOURNAL OF MINING AND ENVIRONMENT,2023,10.22044/jme.2023.12870.2336,WoS,1,
Automatic Identification of the Stress Sources of Protein Aggregates Using Flow Imaging Microscopy Images,"Gambe-Gilbuena, A",JOURNAL OF PHARMACEUTICAL SCIENCES,2020,10.1016/j.xphs.2019.10.034,WoS,1,
Persistence of seaweed forests in the anthropocene will depend on warming and marine heatwave profiles,"Straub, SC",JOURNAL OF PHYCOLOGY,2022,10.1111/jpy.13222,WoS,1,
First-principles study on the specific heat jump in the glass transition of silica glass and the Prigogine-Defay ratio,"Shirai, K",JOURNAL OF PHYSICS-CONDENSED MATTER,2023,10.1088/1361-648X/acf6ec,WoS,1,
Nature-inspired design for high-efficiency solar-driven water evaporation,"Dao, VD",JOURNAL OF POWER SOURCES,2024,10.1016/j.jpowsour.2024.234676,WoS,1,
The urban crime and heat gradient in high and low poverty areas,"Heilmann, K",JOURNAL OF PUBLIC ECONOMICS,2021,10.1016/j.jpubeco.2021.104408,WoS,1,
Relationship of heat stress with acute kidney disease and chronic kidney disease: A literature review,"Alayyannur, PA",JOURNAL OF PUBLIC HEALTH RESEARCH,2022,10.1177/22799036221104149,WoS,1,
Biomarkers for warfighter safety and performance in hot and cold environments,"Lee, JKW",JOURNAL OF SCIENCE AND MEDICINE IN SPORT,2023,10.1016/j.jsams.2022.12.006,WoS,1,
Eco-anxiety: A Q method analysis towards eco-anxiety attitudes in the United Arab Emirates,"Takshe, AA",JOURNAL OF SOCIAL WORK PRACTICE,2023,10.1080/02650533.2022.2137120,WoS,1,
Study of I-Shape Steel Beams Subjected to Combined Fire and Impact Loading and Failure Assessment Method,"Guo, YX",JOURNAL OF STRUCTURAL ENGINEERING,2024,10.1061/JSENDH.STENG-12855,WoS,1,
Sonication impact on thermal conductivity of f-MWCNT nanofluids using XGBoost and Gaussian process regression,"Said, Z",JOURNAL OF THE TAIWAN INSTITUTE OF CHEMICAL ENGINEERS,2023,10.1016/j.jtice.2023.104818,WoS,1,
Comparative evaluation on the thermal properties and stability of MWCNT nanofluid with conventional surfactants and ionic liquid,"Bakthavatchalam, B",JOURNAL OF THERMAL ANALYSIS AND CALORIMETRY,2022,10.1007/s10973-020-10374-x,WoS,1,
Optimizing future mortality rate prediction of extreme temperature-related cardiovascular disease based on skewed distribution in peninsular Malaysia,"Esa, AIM",JOURNAL OF WATER AND CLIMATE CHANGE,2022,10.2166/wcc.2022.215,WoS,1,
Early planting and relay cropping: Pathways to cope with heat and drought?,Khongdee N.; Hilger T.; Pansak W.; Cadisch G.,Journal of Agriculture and Rural Development in the Tropics and Subtropics,2021,10.17170/kobra-202104133652,Scopus,1,
Trends and patterns of SST and associated frontal frequency in the Vietnamese upwelling center,Le P.T.D.; Fischer A.M.,Journal of Marine Systems,2021,10.1016/j.jmarsys.2021.103600,Scopus,1,
"Small vegetated patches greatly reduce urban surface temperature during a summer heatwave in Adelaide, Australia","Ossola, A",LANDSCAPE AND URBAN PLANNING,2021,10.1016/j.landurbplan.2021.104046,WoS,1,
EFFECT OF CORRUGATED PIPE ON LAMINAR CONVECTIVE HEAT TRANSFER BY USING SWCNT NANOFLUID: A NUMERICAL STUDY,"Rabby, MII",LATIN AMERICAN APPLIED RESEARCH,2022,10.52292/j.laar.2022.832,WoS,1,
Sterilization of coconut milk in flexible packages via ohmic-assisted thermal sterilizer,"Tiravibulsin, C",LWT-FOOD SCIENCE AND TECHNOLOGY,2021,10.1016/j.lwt.2021.111552,WoS,1,
Mixed-layer Heat Budget in Western and Eastern Tropical Pacific Ocean during El Nino Event in 2015/2016,"Kusuma, WA",MAKARA JOURNAL OF SCIENCE,2020,10.7454/mss.v24i1.11724,WoS,1,
Effect of Bee Bread on Pregnancy Outcomes and Reproductive System of Rats under Heat Stress Exposure,"Nor, NANM",MALAYSIAN JOURNAL OF FUNDAMENTAL AND APPLIED SCIENCES,2021,,WoS,1,
"Blooms of the dragon thimble jellyfish, <i>Linuche draco</i>, sometimes co-occur with marine heatwaves","Capidos, CGG",MARINE BIODIVERSITY,2024,10.1007/s12526-024-01431-x,WoS,1,
Bleaching reduces reproduction in the giant clam Tridacna gigas,"Sayco, SLG",MARINE ECOLOGY PROGRESS SERIES,2023,10.3354/meps14251,WoS,1,
"Toward better understanding of anharmonic structural, thermodynamic, and elastic properties of CaSiO 3 perovskite under extreme conditions via statistical moment method","Hoc, NQ",MATERIALIA,2024,10.1016/j.mtla.2024.102105,WoS,1,
Investigation of dielectric properties and methylene intactness under multiple environmental stresses for high voltage epoxy composites,"Khattak, A",MATERIALS RESEARCH EXPRESS,2020,10.1088/2053-1591/aba060,WoS,1,
"New alloy development from modified cast Ni-base superalloy GTD-111 with additions of Al, Ni and/or Co prepared by vacuum arc melting process","Kiatwisarnkij, N",MATERIALS TESTING,2020,10.3139/120.111531,WoS,1,
Electrospun nanomembranes at the liquid-liquid and solid-liquid interface- a review,"Osali, S",MATERIALS TODAY,2023,10.1016/j.mattod.2023.05.005,WoS,1,
The flyash addition on Al 5xxx series alloys prepared by die cast and examine its surface by radiographic method,"Pasupulla, AP",MATERIALS TODAY-PROCEEDINGS,2022,10.1016/j.matpr.2021.11.486,WoS,1,
Abrasivity measurement of brittle rock after thermal treatment,"Wang, L",MEASUREMENT,2023,10.1016/j.measurement.2023.112710,WoS,1,
Investigating the biochemical effects of heat stress and sample quenching approach on the metabolic profiling of abalone (<i>Haliotis iris</i>),"Nguyen, TV",METABOLOMICS,2022,10.1007/s11306-021-01862-8,WoS,1,
Behaviour broadens thermal safety margins on artificial coastal defences in the tropics,Chan S.H.M.; Ong D.R.Y.; Williams G.A.; Crickenberger S.; Loke L.H.L.; Todd P.A.,Marine Environmental Research,2022,10.1016/j.marenvres.2022.105618,Scopus,1,
Multi-weather full-body triboelectric garments for personalized moisture management and water energy acquisition,"Kang, T",NANO ENERGY,2023,10.1016/j.nanoen.2023.108359,WoS,1,
Multifunctional SiC@SiO<sub>2</sub> Nanofiber Aerogel with Ultrabroadband Electromagnetic Wave Absorption,"Song, LM",NANO-MICRO LETTERS,2022,10.1007/s40820-022-00905-6,WoS,1,
"Evolution of double vortices induce tropical cyclogenesis of Seroja over Flores, Indonesia","Yulihastin, E",NATURAL HAZARDS,2023,10.1007/s11069-023-05961-8,WoS,1,
"Sensitivity of simulating Typhoon Haiyan (2013) using WRF: the role of cumulus convection, surface flux parameterizations, spectral nudging, and initial and boundary conditions","Delfino, RJ",NATURAL HAZARDS AND EARTH SYSTEM SCIENCES,2022,10.5194/nhess-22-3285-2022,WoS,1,
Greenery as a mitigation and adaptation strategy to urban heat,"Wong, NH",NATURE REVIEWS EARTH & ENVIRONMENT,2021,10.1038/s43017-020-00129-5,WoS,1,
Temperature-mediated shifts in chlorophyll biosynthesis in leaves of chlorophyll b-lacking rice<i> (Oryza</i><i> sativa</i> L.),"Nguyen, KM",NOTULAE BOTANICAE HORTI AGROBOTANICI CLUJ-NAPOCA,2021,10.15835/nbha49212306,WoS,1,
Diagnosing delivery capabilities on a large international nature-based solutions project,"Croeser, T",NPJ URBAN SUSTAINABILITY,2021,10.1038/s42949-021-00036-8,WoS,1,
Impact of different sea surface roughness on surface gravity waves using a coupled atmosphere-wave model: a case of Hurricane Isaac (2012),"Kumar, RR",OCEAN DYNAMICS,2020,10.1007/s10236-019-01327-6,WoS,1,
Effect of Acute Seawater Temperature Increase on the Survival of a Fish Ectoparasite,"Shodipo, MO",OCEANS-SWITZERLAND,2020,10.3390/oceans1040016,WoS,1,
An extreme learning machine for predicting kerf waviness and heat affected zone in pulsed laser cutting of thin non-oriented silicon steel,"Nguyen, TH",OPTICS AND LASERS IN ENGINEERING,2020,10.1016/j.optlaseng.2020.106244,WoS,1,
A unified stochastic framework with memory for heat index and sea level dynamics,"Despi, LRG",PALAWAN SCIENTIST,2023,,WoS,1,
Children With Cardiac Disease and Heat Exposure: Catastrophic Converging Consequences?,"Souilla, L",PEDIATRIC EXERCISE SCIENCE,2024,10.1123/pes.2023-0086,WoS,1,
"Mass mortality event of the giant barrel sponge Xestospongia sp.: population dynamics and size distribution in Koh Phangan, Gulf of Thailand","Mueller, JS",PEERJ,2023,10.7717/peerj.16561,WoS,1,
Effects of Medications on Heat Loss Capacity in Chronic Disease Patients: Health Implications Amidst Global Warming,"Wee, J",PHARMACOLOGICAL REVIEWS,2023,10.1124/pharmrev.122.000782,WoS,1,
Daytime radiative cooling under a cloudy sky in tropical climate near the equator,"Hwang, J",PHOTONIC HEAT ENGINES:SCIENCE AND APPLICATIONS VI,2024,10.1117/12.3005407,WoS,1,
Toward better understanding of the high-pressure structural transformation in beryllium by the statistical moment method,"Cuong, TD",PHYSICAL CHEMISTRY CHEMICAL PHYSICS,2023,10.1039/d3cp00071k,WoS,1,
Investigation of thermal performance and chemical stability of graphene enhanced phase change material for thermal energy storage,"Kumar, RR",PHYSICS AND CHEMISTRY OF THE EARTH,2022,10.1016/j.pce.2022.103250,WoS,1,
Numerical investigation of the flows and heat transfer characteristics of internal cooling channels with separated ribs in gas turbine blades,"Nguyen, V",PHYSICS OF FLUIDS,2024,10.1063/5.0183192,WoS,1,
Coping with inclement weather conditions due to high temperature and water deficit in rice: An insight from genetic and biochemical perspectives,"Rabara, RC",PHYSIOLOGIA PLANTARUM,2021,10.1111/ppl.13272,WoS,1,
"Co-occurrence of a marine heatwave and a reported tomato jellyfish<i> (Crambione</i><i> mastigophora</i> Maas, 1903) bloom in March 2020 at El Nido, Palawan, Philippines","Quilestino-Olario, R",PLANKTON & BENTHOS RESEARCH,2023,10.3800/pbr.18.93,WoS,1,
Correlations between photosynthetic heat tolerance and leaf anatomy and climatic niche in Asian mangrove trees,"Li, X",PLANT BIOLOGY,2022,10.1111/plb.13460,WoS,1,
Divergent phenotypic response of rice accessions to transient heat stress during early seed development,"Paul, P",PLANT DIRECT,2020,10.1002/pld3.196,WoS,1,
Silicon-mediated heat tolerance in higher plants: A mechanistic outlook,"Saha, G",PLANT PHYSIOLOGY AND BIOCHEMISTRY,2021,10.1016/j.plaphy.2021.05.051,WoS,1,
Physiological and Proteomic Responses of Cassava to Short-Term Extreme Cool and Hot Temperature,"Santanoo, S",PLANTS-BASEL,2022,10.3390/plants11172307,WoS,1,
"Heatwaves and dengue outbreaks in Hanoi, Vietnam: New evidence on early warning","Cheng, J",PLOS NEGLECTED TROPICAL DISEASES,2020,10.1371/journal.pntd.0007997,WoS,1,
